Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2022-01-21,120.0,120.0,113.1500015258789,114.4000015258789,114.4000015258789,70564,New Delhi Television Limited
2022-01-24,114.9000015258789,115.6999969482422,103.0,106.6999969482422,106.6999969482422,116820,New Delhi Television Limited
2022-01-25,101.0500030517578,112.5,101.0500030517578,108.8000030517578,108.8000030517578,58060,New Delhi Television Limited
2022-01-27,108.0500030517578,119.6500015258789,104.0,117.5999984741211,117.5999984741211,292232,New Delhi Television Limited
2022-01-28,117.5500030517578,119.0,112.0,112.8499984741211,112.8499984741211,121497,New Delhi Television Limited
2022-01-31,114.5500030517578,115.3499984741211,109.8000030517578,111.0,111.0,52075,New Delhi Television Limited
2022-02-01,112.25,114.75,110.0500030517578,110.9000015258789,110.9000015258789,48570,New Delhi Television Limited
2022-02-02,111.8499984741211,114.8000030517578,111.0500030517578,112.0500030517578,112.0500030517578,69304,New Delhi Television Limited
2022-02-03,113.5,118.8000030517578,112.0999984741211,115.1500015258789,115.1500015258789,153293,New Delhi Television Limited
2022-02-04,116.25,116.25,111.8499984741211,112.9499969482422,112.9499969482422,40239,New Delhi Television Limited
2022-02-07,114.5500030517578,124.6500015258789,113.0,120.8000030517578,120.8000030517578,254010,New Delhi Television Limited
2022-02-08,121.9000015258789,121.9000015258789,112.8499984741211,115.5999984741211,115.5999984741211,98562,New Delhi Television Limited
2022-02-09,116.1999969482422,121.0,113.4000015258789,117.4000015258789,117.4000015258789,116817,New Delhi Television Limited
2022-02-10,125.0,140.85000610351562,121.5500030517578,140.85000610351562,140.85000610351562,1612943,New Delhi Television Limited
2022-02-11,143.0,169.0,136.25,161.[phone],161.[phone],4964626,New Delhi Television Limited
2022-02-14,158.5,177.[phone],147.64999389648438,174.[phone],174.[phone],3358604,New Delhi Television Limited
2022-02-15,175.5,186.0,156.89999389648438,156.89999389648438,156.89999389648438,2056905,New Delhi Television Limited
2022-02-16,160.0,172.5500030517578,156.0,165.85000610351562,165.85000610351562,1094226,New Delhi Television Limited
2022-02-17,171.0,173.0,161.5,163.60000610351562,163.60000610351562,505351,New Delhi Television Limited
2022-02-18,163.6999969482422,175.9499969482422,160.85000610351562,164.64999389648438,164.64999389648438,587911,New Delhi Television Limited
2022-02-21,169.89999389648438,174.0,160.75,162.39999389648438,162.39999389648438,343819,New Delhi Television Limited
2022-02-22,153.35000610351562,160.5,146.1999969482422,150.85000610351562,150.85000610351562,304190,New Delhi Television Limited
2022-02-23,153.3000030517578,160.0,148.5,149.6999969482422,149.6999969482422,185300,New Delhi Television Limited
2022-02-24,146.0,149.6999969482422,135.0,135.5,135.5,250026,New Delhi Television Limited
2022-02-25,140.1999969482422,146.60000610351562,139.75,143.9499969482422,143.9499969482422,195919,New Delhi Television Limited
2022-02-28,147.0,154.5,141.0500030517578,149.25,149.25,271483,New Delhi Television Limited
2022-03-02,153.0,160.0,146.89999389648438,153.5,153.5,331359,New Delhi Television Limited
2022-03-03,158.64999389648438,159.0,153.0500030517578,155.5500030517578,155.5500030517578,138043,New Delhi Television Limited
2022-03-04,155.5500030517578,171.10000610351562,153.5,167.6999969482422,167.6999969482422,624491,New Delhi Television Limited
2022-03-07,167.85000610351562,168.89999389648438,157.25,159.0500030517578,159.0500030517578,250697,New Delhi Television Limited
2022-03-08,160.60000610351562,173.6999969482422,159.9499969482422,172.35000610351562,172.35000610351562,479221,New Delhi Television Limited
2022-03-09,174.39999389648438,187.5,174.0500030517578,176.35000610351562,176.35000610351562,689328,New Delhi Television Limited
2022-03-10,182.5,184.1999969482422,170.0,171.35000610351562,171.35000610351562,306093,New Delhi Television Limited
2022-03-11,171.35000610351562,176.5,168.0,169.0,169.0,146018,New Delhi Television Limited
2022-03-14,171.9499969482422,171.9499969482422,161.0,162.89999389648438,162.89999389648438,150383,New Delhi Television Limited
2022-03-15,164.64999389648438,179.14999389648438,164.10000610351562,179.14999389648438,179.14999389648438,549015,New Delhi Television Limited
2022-03-16,186.6999969482422,197.[phone],179.64999389648438,197.[phone],197.[phone],1073943,New Delhi Television Limited
2022-03-17,203.3999938964844,216.0,202.0500030517578,206.6000061035156,206.6000061035156,861531,New Delhi Television Limited
2022-03-21,212.1000061035156,227.25,196.3999938964844,227.25,227.25,684130,New Delhi Television Limited
2022-03-22,231.1000061035156,238.6000061035156,231.1000061035156,238.6000061035156,238.6000061035156,604157,New Delhi Television Limited
2022-03-23,243.6000061035156,250.5,243.6000061035156,250.5,250.5,350648,New Delhi Television Limited
2022-03-24,256.79998779296875,263.0,254.5,263.0,263.0,189441,New Delhi Television Limited
2022-03-25,276.1499938964844,276.[phone],249.[phone],252.[phone],252.[phone],1089779,New Delhi Television Limited
2022-03-28,239.5,244.9499969482422,239.5,239.5,239.5,85758,New Delhi Television Limited
2022-03-29,231.1000061035156,234.0,227.5500030517578,227.5500030517578,227.5500030517578,82456,New Delhi Television Limited
2022-03-30,216.1999969482422,238.8999938964844,216.1999969482422,238.8999938964844,238.8999938964844,525249,New Delhi Television Limited
2022-03-31,244.1999969482422,249.6999969482422,227.0,227.0,227.0,376926,New Delhi Television Limited
2022-04-01,224.75,235.0,217.1000061035156,223.25,223.25,438666,New Delhi Television Limited
2022-04-04,230.0,233.5500030517578,220.5,224.0500030517578,224.0500030517578,251213,New Delhi Television Limited
2022-04-05,228.3999938964844,228.3999938964844,221.1000061035156,224.5,224.5,186163,New Delhi Television Limited
2022-04-06,226.6999969482422,228.0,213.3000030517578,213.6999969482422,213.6999969482422,242194,New Delhi Television Limited
2022-04-07,217.3999938964844,224.3500061035156,210.0,212.1999969482422,212.1999969482422,284826,New Delhi Television Limited
2022-04-08,213.3000030517578,216.9499969482422,205.6000061035156,210.0,210.0,200656,New Delhi Television Limited
2022-04-11,210.0,219.25,210.0,214.4499969482422,214.4499969482422,214405,New Delhi Television Limited
2022-04-12,215.0,216.0500030517578,205.1000061035156,206.8500061035156,206.8500061035156,100684,New Delhi Television Limited
2022-04-13,211.0,212.0,198.1499938964844,200.1000061035156,200.1000061035156,96482,New Delhi Television Limited
2022-04-18,198.8999938964844,210.1000061035156,192.0500030517578,210.1000061035156,210.1000061035156,101410,New Delhi Television Limited
2022-04-19,215.0,220.6000061035156,212.5500030517578,218.75,218.75,338457,New Delhi Television Limited
2022-04-20,223.0,225.0,211.0,213.0500030517578,213.0500030517578,228564,New Delhi Television Limited
2022-04-21,216.0,217.9499969482422,212.0,214.3500061035156,214.3500061035156,94729,New Delhi Television Limited
2022-04-22,212.25,219.8999938964844,210.0,211.1999969482422,211.1999969482422,105825,New Delhi Television Limited
2022-04-25,207.0,210.8000030517578,200.6499938964844,201.8500061035156,201.8500061035156,99283,New Delhi Television Limited
2022-04-26,208.0,209.5500030517578,203.0,206.3500061035156,206.3500061035156,52073,New Delhi Television Limited
2022-04-27,206.5,208.8000030517578,197.5,200.8999938964844,200.8999938964844,82505,New Delhi Television Limited
2022-04-28,203.0,206.1999969482422,198.0,199.8999938964844,199.8999938964844,46629,New Delhi Television Limited
2022-04-29,201.5,202.5500030517578,189.9499969482422,189.9499969482422,189.9499969482422,72019,New Delhi Television Limited
2022-05-02,180.5,191.0,180.5,186.3999938964844,186.3999938964844,137115,New Delhi Television Limited
2022-05-04,191.0,191.0,179.75,180.25,180.25,42697,New Delhi Television Limited
2022-05-05,180.0,189.25,179.60000610351562,180.3500061035156,180.3500061035156,114223,New Delhi Television Limited
2022-05-06,178.0,178.0,172.5,174.35000610351562,174.35000610351562,40066,New Delhi Television Limited
2022-05-09,174.35000610351562,174.35000610351562,166.5500030517578,170.6999969482422,170.6999969482422,66502,New Delhi Television Limited
2022-05-10,168.14999389648438,175.9499969482422,162.89999389648438,166.14999389648438,166.14999389648438,53514,New Delhi Television Limited
2022-05-11,165.3000030517578,170.4499969482422,157.85000610351562,157.9499969482422,157.9499969482422,62372,New Delhi Television Limited
2022-05-12,157.5,157.5,150.10000610351562,150.35000610351562,150.35000610351562,69396,New Delhi Television Limited
2022-05-13,152.14999389648438,157.85000610351562,152.14999389648438,157.5,157.5,51205,New Delhi Television Limited
2022-05-16,164.85000610351562,165.35000610351562,162.0500030517578,165.35000610351562,165.35000610351562,79034,New Delhi Television Limited
2022-05-17,173.5,173.60000610351562,166.0,172.60000610351562,172.60000610351562,33174,New Delhi Television Limited
2022-05-18,172.60000610351562,181.1999969482422,170.6999969482422,176.1999969482422,176.1999969482422,142881,New Delhi Television Limited
2022-05-19,173.5,173.5,167.39999389648438,167.39999389648438,167.39999389648438,98995,New Delhi Television Limited
2022-05-20,168.10000610351562,174.0,163.5,168.39999389648438,168.39999389648438,131612,New Delhi Television Limited
2022-05-23,170.5,172.0,160.0,160.60000610351562,160.60000610351562,48352,New Delhi Television Limited
2022-05-24,160.60000610351562,162.0,156.64999389648438,159.0500030517578,159.0500030517578,44016,New Delhi Television Limited
2022-05-25,161.39999389648438,161.39999389648438,151.10000610351562,155.35000610351562,155.35000610351562,63302,New Delhi Television Limited
2022-05-26,157.60000610351562,160.10000610351562,148.0,155.3000030517578,155.3000030517578,59199,New Delhi Television Limited
2022-05-27,156.0,160.8000030517578,151.35000610351562,154.6999969482422,154.6999969482422,34349,New Delhi Television Limited
2022-05-30,155.35000610351562,162.39999389648438,155.35000610351562,162.39999389648438,162.39999389648438,39049,New Delhi Television Limited
2022-05-31,165.64999389648438,170.5,163.0500030517578,170.5,170.5,37722,New Delhi Television Limited
2022-06-01,176.85000610351562,179.0,172.60000610351562,179.0,179.0,181100,New Delhi Television Limited
2022-06-02,182.25,186.8000030517578,171.0,173.0500030517578,173.0500030517578,139419,New Delhi Television Limited
2022-06-03,176.89999389648438,179.5,165.35000610351562,170.0,170.0,75931,New Delhi Television Limited
2022-06-06,171.39999389648438,178.5,171.0,178.5,178.5,80361,New Delhi Television Limited
2022-06-07,182.0,212.0,178.0,206.5,206.5,2981063,New Delhi Television Limited
2022-06-08,208.0,226.[phone],205.[phone],210.[phone],210.[phone],2422384,New Delhi Television Limited
2022-06-09,206.0,216.8999938964844,198.5,204.0500030517578,204.0500030517578,824210,New Delhi Television Limited
2022-06-10,202.8999938964844,213.8000030517578,196.75,199.3000030517578,199.3000030517578,548973,New Delhi Television Limited
2022-06-13,196.9499969482422,201.3000030517578,175.3000030517578,180.0,180.0,408991,New Delhi Television Limited
2022-06-14,185.1999969482422,207.[phone],183.[phone],192.[phone],192.[phone],2069054,New Delhi Television Limited
2022-06-15,197.0,205.4499969482422,189.0500030517578,192.1999969482422,192.1999969482422,937124,New Delhi Television Limited
2022-06-16,199.4499969482422,205.0,180.0,182.8500061035156,182.8500061035156,832383,New Delhi Television Limited
2022-06-17,184.0,188.0,173.5,177.39999389648438,177.39999389648438,455536,New Delhi Television Limited
2022-06-20,183.8500061035156,186.8999938964844,158.35000610351562,162.25,162.25,551326,New Delhi Television Limited
2022-06-21,167.0,175.0,160.14999389648438,170.75,170.75,550953,New Delhi Television Limited
2022-06-22,173.5,175.0,167.0500030517578,172.35000610351562,172.35000610351562,341442,New Delhi Television Limited
2022-06-23,175.0500030517578,179.3000030517578,170.35000610351562,173.0,173.0,321908,New Delhi Television Limited
2022-06-24,175.4499969482422,176.35000610351562,170.1999969482422,171.8000030517578,171.8000030517578,208919,New Delhi Television Limited
2022-06-27,175.0,179.10000610351562,173.6999969482422,175.75,175.75,242588,New Delhi Television Limited
2022-06-28,176.89999389648438,181.75,172.10000610351562,178.35000610351562,178.35000610351562,434922,New Delhi Television Limited
2022-06-29,176.0,179.0,172.5500030517578,176.89999389648438,176.89999389648438,131721,New Delhi Television Limited
2022-06-30,176.10000610351562,180.0,174.0,176.0,176.0,126711,New Delhi Television Limited
2022-07-01,174.60000610351562,176.60000610351562,166.75,168.0500030517578,168.0500030517578,223553,New Delhi Television Limited
2022-07-04,169.8000030517578,171.39999389648438,167.5,168.8000030517578,168.8000030517578,152497,New Delhi Television Limited
2022-07-05,169.5,171.0500030517578,165.0500030517578,166.4499969482422,166.4499969482422,147696,New Delhi Television Limited
2022-07-06,166.4499969482422,167.35000610351562,163.0500030517578,164.85000610351562,164.85000610351562,116786,New Delhi Television Limited
2022-07-07,168.5,168.5,165.5,167.4499969482422,167.4499969482422,101699,New Delhi Television Limited
2022-07-08,169.0,194.[phone],169.0,190.5,190.5,2749460,New Delhi Television Limited
2022-07-11,190.25,196.75,185.[phone],191.[phone],191.[phone],1040353,New Delhi Television Limited
2022-07-12,192.[phone],202.0,188.[phone],196.[phone],196.[phone],1540253,New Delhi Television Limited
2022-07-13,198.0,204.75,193.[phone],201.[phone],201.[phone],1860179,New Delhi Television Limited
2022-07-14,201.6000061035156,201.6000061035156,192.0,193.8500061035156,193.8500061035156,864432,New Delhi Television Limited
2022-07-15,195.0,195.8999938964844,186.0500030517578,187.6999969482422,187.6999969482422,273702,New Delhi Television Limited
2022-07-18,186.3500061035156,195.3500061035156,184.6000061035156,192.5,192.5,404073,New Delhi Television Limited
2022-07-19,192.0,203.9499969482422,190.6999969482422,202.6499938964844,202.6499938964844,790831,New Delhi Television Limited
2022-07-20,202.8000030517578,243.1499938964844,202.8000030517578,242.5,242.5,4943816,New Delhi Television Limited
2022-07-21,247.0,249.[phone],226.0,230.[phone],230.[phone],2711817,New Delhi Television Limited
2022-07-22,231.3999938964844,276.5,230.1999969482422,276.5,276.5,7108861,New Delhi Television Limited
2022-07-25,270.70001220703125,303.79998779296875,261.1499938964844,273.04998779296875,273.04998779296875,7352930,New Delhi Television Limited
2022-07-26,264.0,271.45001220703125,252.[phone],260.[phone],260.[phone],1073918,New Delhi Television Limited
2022-07-27,262.0,268.20001220703125,247.6000061035156,252.5,252.5,477762,New Delhi Television Limited
2022-07-28,250.1000061035156,263.0,250.1000061035156,256.6000061035156,256.6000061035156,396435,New Delhi Television Limited
2022-07-29,258.5,265.8999938964844,254.0500030517578,256.6000061035156,256.6000061035156,375305,New Delhi Television Limited
2022-08-01,257.79998779296875,270.0,256.0,265.45001220703125,265.45001220703125,450122,New Delhi Television Limited
2022-08-02,266.79998779296875,269.45001220703125,259.25,262.8500061035156,262.8500061035156,195545,New Delhi Television Limited
2022-08-03,266.0,289.[phone],266.0,289.[phone],289.[phone],1872270,New Delhi Television Limited
2022-08-04,293.79998779296875,312.[phone],291.04998779296875,296.[phone],296.[phone],1447246,New Delhi Television Limited
2022-08-05,293.04998779296875,305.75,288.0,298.79998779296875,298.79998779296875,655393,New Delhi Television Limited
2022-08-08,297.8999938964844,298.8999938964844,278.0,291.8500061035156,291.8500061035156,588999,New Delhi Television Limited
2022-08-10,294.6499938964844,301.95001220703125,285.3500061035156,294.5,294.5,600469,New Delhi Television Limited
2022-08-11,297.45001220703125,303.8999938964844,288.45001220703125,300.3500061035156,300.3500061035156,758664,New Delhi Television Limited
2022-08-12,301.0,325.0,300.95001220703125,311.[phone],311.[phone],2078327,New Delhi Television Limited
2022-08-16,314.0,314.04998779296875,297.20001220703125,301.25,301.25,455428,New Delhi Television Limited
2022-08-17,303.8999938964844,331.[phone],302.70001220703125,331.[phone],331.[phone],1326047,New Delhi Television Limited
2022-08-18,339.79998779296875,354.8500061035156,321.5,333.04998779296875,333.04998779296875,1934238,New Delhi Television Limited
2022-08-19,334.3999938964844,366.[phone],325.95001220703125,366.[phone],366.[phone],1865256,New Delhi Television Limited
2022-08-22,367.0,371.0,348.04998779296875,358.[phone],358.[phone],1681786,New Delhi Television Limited
2022-08-23,351.5,376.5499877929688,340.79998779296875,369.75,369.75,1265200,New Delhi Television Limited
2022-08-24,379.0,388.[phone],373.[phone],388.[phone],388.[phone],1413956,New Delhi Television Limited
2022-08-25,404.8999938964844,407.6000061035156,396.0,407.6000061035156,407.6000061035156,874424,New Delhi Television Limited
2022-08-26,421.[phone],427.[phone],397.5,427.[phone],427.[phone],4221514,New Delhi Television Limited
2022-08-29,444.[phone],449.[phone],430.0,449.[phone],449.[phone],1128031,New Delhi Television Limited
2022-08-30,468.0,471.5,467.0,471.5,471.5,453028,New Delhi Television Limited
2022-09-01,491.0,495.[phone],486.25,495.[phone],495.[phone],1048450,New Delhi Television Limited
2022-09-02,519.7999877929688,519.7999877929688,519.7999877929688,519.7999877929688,519.7999877929688,98280,New Delhi Television Limited
2022-09-05,545.75,545.75,545.75,545.75,545.75,59191,New Delhi Television Limited
2022-09-06,573.0,573.0,518.5,518.5,518.5,922818,New Delhi Television Limited
2022-09-07,492.6000061035156,492.6000061035156,492.6000061035156,492.6000061035156,492.6000061035156,33915,New Delhi Television Limited
2022-09-08,468.0,468.0,468.0,468.0,468.0,57144,New Delhi Television Limited
2022-09-09,444.6000061035156,444.6000061035156,444.6000061035156,444.6000061035156,444.6000061035156,65468,New Delhi Television Limited
2022-09-12,422.3999938964844,422.3999938964844,422.3999938964844,422.3999938964844,422.3999938964844,38416,New Delhi Television Limited
2022-09-13,402.0,443.5,402.0,443.5,443.5,663872,New Delhi Television Limited
2022-09-14,432.8999938964844,465.6499938964844,431.0,465.6499938964844,465.6499938964844,521382,New Delhi Television Limited
2022-09-15,478.0,488.8999938964844,450.0,488.8999938964844,488.8999938964844,662198,New Delhi Television Limited
2022-09-16,497.6000061035156,497.7000122070313,464.5,465.5,465.5,357045,New Delhi Television Limited
2022-09-19,448.1000061035156,457.0,442.25,442.25,442.25,237952,New Delhi Television Limited
2022-09-20,436.5,459.2999877929688,420.1499938964844,438.5,438.5,308466,New Delhi Television Limited
2022-09-21,426.1499938964844,435.9500122070313,417.0,421.2000122070313,421.2000122070313,156867,New Delhi Television Limited
2022-09-22,419.0,422.0,402.5499877929688,408.4500122070313,408.4500122070313,120446,New Delhi Television Limited
2022-09-23,407.6000061035156,407.6000061035156,388.0499877929688,388.0499877929688,388.0499877929688,187514,New Delhi Television Limited
2022-09-26,370.25,377.9500122070313,368.6499938964844,368.6499938964844,368.6499938964844,58150,New Delhi Television Limited
2022-09-27,356.0,364.0,350.25,350.25,350.25,152804,New Delhi Television Limited
2022-09-28,332.8500061035156,367.75,332.75,367.75,367.75,110616,New Delhi Television Limited
2022-09-29,377.9500122070313,386.1000061035156,370.0,386.1000061035156,386.1000061035156,143856,New Delhi Television Limited
2022-09-30,386.8999938964844,397.0,367.0499877929688,373.0499877929688,373.0499877929688,79208,New Delhi Television Limited
2022-10-03,368.8999938964844,369.0,354.3999938964844,354.3999938964844,354.3999938964844,75727,New Delhi Television Limited
2022-10-04,359.75,359.75,336.70001220703125,341.6499938964844,341.6499938964844,120268,New Delhi Television Limited
2022-10-06,338.0,356.8999938964844,326.29998779296875,352.75,352.75,107520,New Delhi Television Limited
2022-10-07,355.0,355.0,341.0,349.8500061035156,349.8500061035156,46939,New Delhi Television Limited
2022-10-10,340.0,350.0,332.5,340.8999938964844,340.8999938964844,65921,New Delhi Television Limited
2022-10-11,340.70001220703125,350.8999938964844,330.0,337.3500061035156,337.3500061035156,50222,New Delhi Television Limited
2022-10-12,337.3500061035156,344.8999938964844,335.20001220703125,341.0,341.0,42568,New Delhi Television Limited
2022-10-13,343.79998779296875,345.0,331.04998779296875,335.54998779296875,335.54998779296875,42172,New Delhi Television Limited
2022-10-14,348.79998779296875,348.79998779296875,324.0,329.3500061035156,329.3500061035156,48914,New Delhi Television Limited
2022-10-17,332.95001220703125,334.70001220703125,320.25,324.75,324.75,41756,New Delhi Television Limited
2022-10-18,322.0,332.70001220703125,322.0,326.29998779296875,326.29998779296875,31203,New Delhi Television Limited
2022-10-19,326.29998779296875,334.79998779296875,323.1000061035156,332.3999938964844,332.3999938964844,58540,New Delhi Television Limited
2022-10-20,329.20001220703125,335.0,318.5,325.79998779296875,325.79998779296875,47075,New Delhi Television Limited
2022-10-21,321.0,329.0,320.1000061035156,323.25,323.25,54443,New Delhi Television Limited
2022-10-24,326.0,332.8999938964844,320.0,328.8999938964844,328.8999938964844,8323,New Delhi Television Limited
2022-10-25,333.8999938964844,333.8999938964844,321.5,323.8500061035156,323.8500061035156,23755,New Delhi Television Limited
2022-10-27,320.1000061035156,329.79998779296875,320.1000061035156,321.3500061035156,321.3500061035156,25426,New Delhi Television Limited
2022-10-28,321.3500061035156,324.8500061035156,311.0,312.70001220703125,312.70001220703125,105277,New Delhi Television Limited
2022-10-31,312.70001220703125,324.3999938964844,312.70001220703125,321.75,321.75,35486,New Delhi Television Limited
2022-11-01,314.45001220703125,323.79998779296875,314.45001220703125,318.0,318.0,41067,New Delhi Television Limited
2022-11-02,322.0,325.1000061035156,316.0,322.3500061035156,322.3500061035156,37346,New Delhi Television Limited
2022-11-03,316.04998779296875,322.3500061035156,316.04998779296875,318.6000061035156,318.6000061035156,15078,New Delhi Television Limited
2022-11-04,315.04998779296875,334.5,312.0,334.5,334.5,82521,New Delhi Television Limited
2022-11-07,351.20001220703125,351.20001220703125,337.8500061035156,351.20001220703125,351.20001220703125,69212,New Delhi Television Limited
2022-11-09,360.0,368.75,358.0,368.75,368.75,122177,New Delhi Television Limited
2022-11-10,381.5,382.5,353.0,366.8999938964844,366.8999938964844,108001,New Delhi Television Limited
2022-11-11,370.0,383.0,352.0,357.8500061035156,357.8500061035156,67094,New Delhi Television Limited
2022-11-14,375.0,375.7000122070313,354.5,364.8500061035156,364.8500061035156,98414,New Delhi Television Limited
2022-11-15,383.0499877929688,383.0499877929688,380.0,383.0,383.0,242215,New Delhi Television Limited
2022-11-16,402.1499938964844,402.1499938964844,402.1499938964844,402.1499938964844,402.1499938964844,137145,New Delhi Television Limited
2022-11-17,422.25,422.25,422.25,422.25,422.25,41654,New Delhi Television Limited
2022-11-18,438.0,438.0,401.1499938964844,401.1499938964844,401.1499938964844,376722,New Delhi Television Limited
2022-11-21,381.1000061035156,400.0,381.1000061035156,381.1000061035156,381.1000061035156,140266,New Delhi Television Limited
2022-11-22,363.5,400.0,362.0499877929688,372.6000061035156,372.6000061035156,438511,New Delhi Television Limited
2022-11-23,374.0,374.0,355.0,358.54998779296875,358.54998779296875,122094,New Delhi Television Limited
2022-11-24,363.8999938964844,369.0,361.0,367.25,367.25,68021,New Delhi Television Limited
2022-11-25,372.0,385.6000061035156,362.0,385.6000061035156,385.6000061035156,107171,New Delhi Television Limited
2022-11-28,404.0,404.8500061035156,390.0,404.8500061035156,404.8500061035156,114306,New Delhi Television Limited
2022-11-29,424.7000122070313,425.0499877929688,412.0,425.0499877929688,425.0499877929688,242139,New Delhi Television Limited
2022-11-30,446.2999877929688,446.2999877929688,446.2999877929688,446.2999877929688,446.2999877929688,58938,New Delhi Television Limited
2022-12-01,468.6000061035156,468.6000061035156,424.0,424.7999877929688,424.7999877929688,519054,New Delhi Television Limited
2022-12-02,410.0,444.9500122070313,403.6000061035156,410.9500122070313,410.9500122070313,746848,New Delhi Television Limited
2022-12-05,419.2000122070313,419.2000122070313,390.4500122070313,392.9500122070313,392.9500122070313,651029,New Delhi Television Limited
2022-12-06,381.5,394.0,373.[phone],373.[phone],373.[phone],1515107,New Delhi Television Limited
2022-12-07,366.0499877929688,384.0,354.70001220703125,357.25,357.25,1965503,New Delhi Television Limited
2022-12-08,348.04998779296875,357.0,339.3999938964844,339.3999938964844,339.3999938964844,891813,New Delhi Television Limited
2022-12-09,335.79998779296875,351.70001220703125,325.0,330.8500061035156,330.8500061035156,903376,New Delhi Television Limited
2022-12-12,335.95001220703125,347.[phone],333.54998779296875,347.[phone],347.[phone],1215395,New Delhi Television Limited
2022-12-13,354.8500061035156,364.7000122070313,350.6000061035156,358.29998779296875,358.29998779296875,1097939,New Delhi Television Limited
2022-12-14,363.5,376.[phone],359.[phone],376.[phone],376.[phone],1446999,New Delhi Television Limited
2022-12-15,378.3999938964844,388.[phone],362.[phone],366.[phone],366.[phone],1055101,New Delhi Television Limited
2022-12-16,370.0,384.[phone],361.0,363.[phone],363.[phone],1192799,New Delhi Television Limited
2022-12-19,372.5,381.6000061035156,364.5,368.8999938964844,368.8999938964844,842986,New Delhi Television Limited
2022-12-20,374.0,376.0,353.04998779296875,359.1000061035156,359.1000061035156,923901,New Delhi Television Limited
2022-12-21,361.0,365.3500061035156,341.1499938964844,341.1499938964844,341.1499938964844,564767,New Delhi Television Limited
2022-12-22,338.54998779296875,345.0,325.25,331.6499938964844,331.6499938964844,748878,New Delhi Television Limited
2022-12-23,322.[phone],348.20001220703125,318.25,340.[phone],340.[phone],1552081,New Delhi Television Limited
2022-12-26,356.0,356.0,340.0,343.29998779296875,343.29998779296875,1021610,New Delhi Television Limited
2022-12-27,348.0,350.95001220703125,336.20001220703125,338.45001220703125,338.45001220703125,619823,New Delhi Television Limited
2022-12-28,338.0,349.95001220703125,329.0,331.1000061035156,331.1000061035156,905408,New Delhi Television Limited
2022-12-29,331.1000061035156,347.6499938964844,327.8999938964844,339.29998779296875,339.29998779296875,2213259,New Delhi Television Limited
2022-12-30,347.0,356.25,341.6499938964844,345.79998779296875,345.79998779296875,2161144,New Delhi Television Limited
2023-01-02,347.79998779296875,351.29998779296875,336.75,339.75,339.75,850487,New Delhi Television Limited
2023-01-03,341.0,354.0,332.0,344.75,344.75,1716251,New Delhi Television Limited
2023-01-04,348.0,348.1499938964844,332.0,333.79998779296875,333.79998779296875,725874,New Delhi Television Limited
2023-01-05,336.0,338.70001220703125,321.0,323.95001220703125,323.95001220703125,837836,New Delhi Television Limited
2023-01-06,326.04998779296875,328.79998779296875,317.0,318.5,318.5,502868,New Delhi Television Limited
2023-01-09,324.0,325.0,305.25,308.20001220703125,308.20001220703125,655131,New Delhi Television Limited
2023-01-10,311.6000061035156,311.6000061035156,297.0,299.8999938964844,299.8999938964844,427831,New Delhi Television Limited
2023-01-11,300.1000061035156,308.6499938964844,294.70001220703125,297.6499938964844,297.6499938964844,546909,New Delhi Television Limited
2023-01-12,298.0,298.3999938964844,286.0,291.3999938964844,291.3999938964844,592521,New Delhi Television Limited
2023-01-13,291.29998779296875,305.95001220703125,289.25,304.54998779296875,304.54998779296875,627845,New Delhi Television Limited
2023-01-16,308.70001220703125,308.70001220703125,294.70001220703125,296.95001220703125,296.95001220703125,349906,New Delhi Television Limited
2023-01-17,298.8999938964844,303.29998779296875,295.04998779296875,296.79998779296875,296.79998779296875,272043,New Delhi Television Limited
2023-01-18,296.79998779296875,302.79998779296875,296.1000061035156,299.70001220703125,299.70001220703125,394854,New Delhi Television Limited
2023-01-19,299.5,302.79998779296875,285.1000061035156,288.29998779296875,288.29998779296875,622414,New Delhi Television Limited
2023-01-20,289.8999938964844,291.29998779296875,279.0,280.75,280.75,439585,New Delhi Television Limited
2023-01-23,284.8999938964844,291.0,280.0,284.04998779296875,284.04998779296875,421519,New Delhi Television Limited
2023-01-24,287.0,287.25,282.70001220703125,284.0,284.0,125113,New Delhi Television Limited
2023-01-25,282.3999938964844,284.04998779296875,269.79998779296875,269.79998779296875,269.79998779296875,470550,New Delhi Television Limited
2023-01-27,260.0,264.6499938964844,256.3500061035156,256.3500061035156,256.3500061035156,194436,New Delhi Television Limited
2023-01-30,243.5500030517578,263.3500061035156,243.5500030517578,243.5500030517578,243.5500030517578,854424,New Delhi Television Limited
2023-01-31,235.[phone],252.0,231.[phone],248.[phone],248.[phone],1094578,New Delhi Television Limited
2023-02-01,259.0,259.0,235.6999969482422,235.6999969482422,235.6999969482422,710510,New Delhi Television Limited
2023-02-02,223.9499969482422,223.9499969482422,223.9499969482422,223.9499969482422,223.9499969482422,48588,New Delhi Television Limited
2023-02-03,212.75,212.75,212.75,212.75,212.75,109349,New Delhi Television Limited
