Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2021-07-19,529.0667724609375,534.6617431640625,519.5455322265625,528.5269165039062,520.87939453125,9130551,Bharti Airtel Limited
2021-07-20,526.5637817382812,526.9072875976562,513.3616333007812,516.0609741210938,508.5938415527344,7646460,Bharti Airtel Limited
2021-07-22,521.3123779296875,537.9009399414062,513.9996337890625,536.6248779296875,528.8602294921875,20220601,Bharti Airtel Limited
2021-07-23,537.6064453125,550.3178100585938,522.9319458007812,538.1953735351562,530.4078979492188,33200836,Bharti Airtel Limited
2021-07-26,534.9561767578125,543.6431274414062,532.109619140625,534.023681640625,526.2966918945312,5214592,Bharti Airtel Limited
2021-07-27,535.741455078125,535.741455078125,526.269287109375,530.5881958007812,522.910888671875,5835018,Bharti Airtel Limited
2021-07-28,529.5575561523438,560.1825561523438,527.93798828125,557.4341430664062,549.3683471679688,32532037,Bharti Airtel Limited
2021-07-29,563.5198974609375,566.072021484375,554.587646484375,556.697998046875,548.642822265625,15844335,Bharti Airtel Limited
2021-07-30,555.4710083007812,558.0231323242188,547.5203247070312,551.2993774414062,543.3223266601562,10125413,Bharti Airtel Limited
2021-08-02,555.5692138671875,559.4464111328125,549.6797485351562,554.73486328125,546.7081298828125,6372299,Bharti Airtel Limited
2021-08-03,557.5323486328125,571.2743530273438,551.7410888671875,569.5075073242188,561.2670288085938,21680353,Bharti Airtel Limited
2021-08-04,564.4033203125,576.0840454101562,559.7899169921875,563.8143920898438,555.6563110351562,21816567,Bharti Airtel Limited
2021-08-05,566.8572387695312,607.5924682617188,566.8572387695312,587.6665649414062,579.1633911132812,72423461,Bharti Airtel Limited
2021-08-06,583.5439453125,605.5802612304688,577.654541015625,596.697021484375,588.0631103515625,29055626,Bharti Airtel Limited
2021-08-09,598.75830078125,601.4085693359375,586.5377807617188,588.2064208984375,579.6953125,10078649,Bharti Airtel Limited
2021-08-10,591.10205078125,616.4265747070312,587.3720703125,610.7334594726562,601.8964233398438,34514358,Bharti Airtel Limited
2021-08-11,610.7334594726562,617.653564453125,602.39013671875,609.4083862304688,600.5905151367188,18731287,Bharti Airtel Limited
2021-08-12,611.5187377929688,617.3590698242188,605.6293334960938,611.6659545898438,602.8154907226562,8430316,Bharti Airtel Limited
2021-08-13,611.6659545898438,627.0275268554688,606.7090454101562,625.309814453125,616.2618408203125,21079044,Bharti Airtel Limited
2021-08-16,626.9784545898438,632.1317138671875,620.3528442382812,622.3651123046875,613.3598022460938,10506327,Bharti Airtel Limited
2021-08-17,622.3651123046875,626.2423095703125,611.5187377929688,614.8070068359375,605.9110717773438,11311229,Bharti Airtel Limited
2021-08-18,614.3652954101562,622.3160400390625,609.4083862304688,611.4696655273438,602.6220092773438,7136872,Bharti Airtel Limited
2021-08-20,608.083251953125,621.33447265625,595.8135986328125,602.39013671875,593.6738891601562,12770173,Bharti Airtel Limited
2021-08-23,607.0034790039062,618.8804931640625,596.4025268554688,611.1751708984375,602.3317260742188,12790616,Bharti Airtel Limited
2021-08-24,616.3775024414062,616.3775024414062,605.6784057617188,608.6721801757812,599.864990234375,5885050,Bharti Airtel Limited
2021-08-25,610.8807373046875,610.8807373046875,599.7398681640625,601.1631469726562,592.464599609375,8127668,Bharti Airtel Limited
2021-08-26,598.75830078125,600.2306518554688,573.5319213867188,576.0840454101562,567.7484130859375,26316897,Bharti Airtel Limited
2021-08-27,577.9490356445312,594.2431030273438,574.2681274414062,584.1820068359375,575.7291870117188,16444274,Bharti Airtel Limited
2021-08-30,585.0162963867188,613.4818725585938,579.2250366210938,609.0157470703125,600.20361328125,40506274,Bharti Airtel Limited
2021-08-31,614.5125122070312,655.78759765625,613.4818725585938,651.8121948242188,642.380859375,60781970,Bharti Airtel Limited
2021-09-01,655.689453125,660.8917846679688,641.9474487304688,654.118896484375,644.6541748046875,30796359,Bharti Airtel Limited
2021-09-02,657.603515625,661.3334350585938,651.8121948242188,654.2171020507812,644.7509155273438,18951106,Bharti Airtel Limited
2021-09-03,655.689453125,657.2599487304688,641.9474487304688,646.3154296875,636.963623046875,7920313,Bharti Airtel Limited
2021-09-06,652.15576171875,653.4808959960938,641.3585205078125,642.536376953125,633.2391357421875,10223448,Bharti Airtel Limited
2021-09-07,645.8246459960938,667.9590454101562,636.0579833984375,658.1924438476562,648.668701171875,28185127,Bharti Airtel Limited
2021-09-08,665.505126953125,671.1982421875,652.7446899414062,655.5421752929688,646.0568237304688,20876941,Bharti Airtel Limited
2021-09-09,655.5421752929688,675.5171508789062,654.7569580078125,673.5049438476562,663.7597045898438,19784500,Bharti Airtel Limited
2021-09-13,679.2471313476562,684.1549682617188,673.21044921875,680.523193359375,670.6763305664062,19704664,Bharti Airtel Limited
2021-09-14,682.1918334960938,686.8052368164062,676.4005737304688,681.4066162109375,671.5469970703125,11694600,Bharti Airtel Limited
2021-09-15,684.1549682617188,721.4055786132812,683.3206787109375,712.1297607421875,701.8256225585938,56796797,Bharti Airtel Limited
2021-09-16,721.4547119140625,723.4178466796875,702.2158813476562,705.35693359375,695.1507568359375,45001991,Bharti Airtel Limited
2021-09-17,707.7127075195312,721.2092895507812,707.7127075195312,714.7308959960938,704.3890991210938,26649321,Bharti Airtel Limited
2021-09-20,711.6389770507812,720.1786499023438,707.0255737304688,711.5899047851562,701.2935791015625,14330899,Bharti Airtel Limited
2021-09-21,709.5776977539062,727.0986938476562,708.6942749023438,713.258544921875,702.9380493164062,14216876,Bharti Airtel Limited
2021-09-22,713.6021118164062,718.55908203125,710.7555541992188,713.3567504882812,703.0348510742188,16348622,Bharti Airtel Limited
2021-09-23,719.8841552734375,726.460693359375,709.8721313476562,713.4058227539062,703.0831909179688,26497345,Bharti Airtel Limited
2021-09-24,715.6143188476562,739.1229858398438,714.5836791992188,725.7736206054688,715.2720336914062,72175065,Bharti Airtel Limited
2021-09-27,731.0,731.9000244140625,718.1500244140625,722.5499877929688,712.0950317382812,11282248,Bharti Airtel Limited
2021-09-28,724.4000244140625,726.7999877929688,686.0,696.1500244140625,686.0770874023438,21944239,Bharti Airtel Limited
2021-09-29,697.0,702.0,689.1500244140625,694.0999755859375,684.0567016601562,16729859,Bharti Airtel Limited
2021-09-30,695.7999877929688,709.7999877929688,686.7999877929688,688.2999877929688,678.3406372070312,13911568,Bharti Airtel Limited
2021-10-01,687.3499755859375,687.3499755859375,667.6500244140625,675.9000244140625,666.1201171875,14952128,Bharti Airtel Limited
2021-10-04,675.0,686.2000122070312,669.7000122070312,681.4000244140625,671.54052734375,8917898,Bharti Airtel Limited
2021-10-05,684.4000244140625,703.4500122070312,680.4000244140625,699.25,689.1322021484375,25598885,Bharti Airtel Limited
2021-10-06,705.75,707.9500122070312,688.2000122070312,691.4000244140625,681.3958129882812,10406502,Bharti Airtel Limited
2021-10-07,695.75,702.2000122070312,691.2999877929688,692.5,682.4798583984375,8121590,Bharti Airtel Limited
2021-10-08,695.1500244140625,699.5499877929688,688.9000244140625,695.5,685.4364624023438,6297352,Bharti Airtel Limited
2021-10-11,693.0999755859375,696.0499877929688,685.0,690.8499755859375,680.853759765625,8792050,Bharti Airtel Limited
2021-10-12,691.0,698.4000244140625,684.2000122070312,686.3499755859375,676.4188842773438,8579567,Bharti Airtel Limited
2021-10-13,689.0,696.7999877929688,683.0999755859375,689.9000244140625,679.9175415039062,7062149,Bharti Airtel Limited
2021-10-14,693.0,694.0,681.8499755859375,685.7999877929688,675.8768310546875,9820591,Bharti Airtel Limited
2021-10-18,700.0,701.9500122070312,679.6500244140625,680.5999755859375,670.7520141601562,8574445,Bharti Airtel Limited
2021-10-19,699.0,699.0,675.4500122070312,681.0999755859375,671.2448120117188,7328862,Bharti Airtel Limited
2021-10-20,683.4000244140625,713.9000244140625,681.4000244140625,708.4500122070312,698.1990966796875,21217306,Bharti Airtel Limited
2021-10-21,710.9500122070312,712.3499755859375,689.2000122070312,696.0499877929688,685.978515625,8908979,Bharti Airtel Limited
2021-10-22,698.5,705.2999877929688,684.25,694.5,684.450927734375,6587256,Bharti Airtel Limited
2021-10-25,693.0,704.0,675.0,691.0999755859375,681.10009765625,9540441,Bharti Airtel Limited
2021-10-26,695.0,709.8499755859375,689.0,696.2000122070312,686.1263427734375,10953878,Bharti Airtel Limited
2021-10-27,699.4000244140625,714.6500244140625,694.0,702.3499755859375,692.1873168945312,11878571,Bharti Airtel Limited
2021-10-28,702.75,706.0499877929688,684.4000244140625,689.75,679.7696533203125,8884507,Bharti Airtel Limited
2021-10-29,692.2000122070312,701.0,677.0499877929688,685.3499755859375,675.4332885742188,8602343,Bharti Airtel Limited
2021-11-01,689.9500122070312,722.7999877929688,689.5999755859375,712.5,702.1904907226562,17121001,Bharti Airtel Limited
2021-11-02,712.5,723.0999755859375,709.5499877929688,713.9500122070312,703.6195068359375,7725455,Bharti Airtel Limited
2021-11-03,725.75,732.5,696.0,699.0999755859375,688.984375,23261507,Bharti Airtel Limited
2021-11-04,704.0,704.7999877929688,699.2000122070312,701.0999755859375,690.9553833007812,1064714,Bharti Airtel Limited
2021-11-08,707.4500122070312,714.9000244140625,704.0,709.0,698.7411499023438,7565546,Bharti Airtel Limited
2021-11-09,711.7000122070312,716.4500122070312,705.1500244140625,713.2000122070312,702.88037109375,5278131,Bharti Airtel Limited
2021-11-10,717.5,738.0,707.3499755859375,735.4500122070312,724.8084106445312,15180490,Bharti Airtel Limited
2021-11-11,735.0,738.5999755859375,724.25,728.5999755859375,718.0574951171875,7421118,Bharti Airtel Limited
2021-11-12,733.0,745.0,725.25,743.5,732.741943359375,9207508,Bharti Airtel Limited
2021-11-15,740.0,746.0,736.2000122070312,737.5499877929688,726.8780517578125,5454742,Bharti Airtel Limited
2021-11-16,741.3499755859375,742.0499877929688,727.0499877929688,730.2999877929688,719.7329711914062,4639931,Bharti Airtel Limited
2021-11-17,724.5499877929688,732.3499755859375,716.25,720.0499877929688,709.6312255859375,8002927,Bharti Airtel Limited
2021-11-18,720.5999755859375,723.4500122070312,708.0,714.3499755859375,704.013671875,4469597,Bharti Airtel Limited
2021-11-22,740.0,755.9500122070312,733.0999755859375,742.0999755859375,731.3621826171875,36884348,Bharti Airtel Limited
2021-11-23,745.0,761.0,735.7000122070312,758.9000244140625,747.9191284179688,18240414,Bharti Airtel Limited
2021-11-24,764.0,781.7999877929688,756.25,758.9000244140625,747.9191284179688,21653712,Bharti Airtel Limited
2021-11-25,759.0499877929688,768.5,752.7999877929688,765.1500244140625,754.0786743164062,8483653,Bharti Airtel Limited
2021-11-26,763.0,763.0,733.0999755859375,738.75,728.0606689453125,11142921,Bharti Airtel Limited
2021-11-29,752.0,755.0,727.0999755859375,739.3499755859375,728.6519775390625,15885643,Bharti Airtel Limited
2021-11-30,740.0,750.2000122070312,722.6500244140625,728.25,717.7125854492188,14272616,Bharti Airtel Limited
2021-12-01,733.0,737.4000244140625,718.25,722.25,711.7993774414062,10488561,Bharti Airtel Limited
2021-12-02,723.9000244140625,735.7000122070312,714.1500244140625,732.5499877929688,721.9503173828125,11507427,Bharti Airtel Limited
2021-12-03,730.0,734.6500244140625,716.2999877929688,718.3499755859375,707.955810546875,11024093,Bharti Airtel Limited
2021-12-06,718.0,721.9000244140625,693.8499755859375,697.5999755859375,687.5060424804688,8804487,Bharti Airtel Limited
2021-12-07,702.3499755859375,705.7000122070312,694.0999755859375,698.8499755859375,688.7379760742188,10238693,Bharti Airtel Limited
2021-12-08,705.0,719.0,702.2999877929688,715.1500244140625,704.8021850585938,8296393,Bharti Airtel Limited
2021-12-09,716.7999877929688,723.9500122070312,711.0,713.9500122070312,703.6195068359375,9069515,Bharti Airtel Limited
2021-12-10,711.0,718.9000244140625,707.0,710.7000122070312,700.4165649414062,4251339,Bharti Airtel Limited
2021-12-13,715.0,718.4000244140625,698.3499755859375,703.0999755859375,692.9264526367188,9896899,Bharti Airtel Limited
2021-12-14,701.0,706.2999877929688,688.4000244140625,691.5999755859375,681.5928344726562,9275631,Bharti Airtel Limited
2021-12-15,691.75,694.9000244140625,684.0999755859375,685.4500122070312,675.5319213867188,7674319,Bharti Airtel Limited
2021-12-16,689.9000244140625,689.9000244140625,677.5999755859375,681.4000244140625,671.54052734375,9633006,Bharti Airtel Limited
2021-12-17,681.0,685.7000122070312,661.0999755859375,666.0499877929688,656.41259765625,13850460,Bharti Airtel Limited
2021-12-20,659.1500244140625,661.1500244140625,645.0999755859375,658.25,648.7254028320312,11812939,Bharti Airtel Limited
2021-12-21,663.9500122070312,670.9000244140625,659.2000122070312,667.0,657.348876953125,8084499,Bharti Airtel Limited
2021-12-22,667.0,686.0,667.0,684.75,674.842041015625,8522226,Bharti Airtel Limited
2021-12-23,689.0,689.0,675.5,678.75,668.9288330078125,5602466,Bharti Airtel Limited
2021-12-24,682.0999755859375,682.8499755859375,672.6500244140625,677.0499877929688,667.25341796875,3756020,Bharti Airtel Limited
2021-12-27,674.9500122070312,678.3499755859375,668.6500244140625,675.75,665.9722290039062,3658572,Bharti Airtel Limited
2021-12-28,679.8499755859375,683.5,675.0499877929688,680.0499877929688,670.2100219726562,3892590,Bharti Airtel Limited
2021-12-29,679.9500122070312,683.5,675.0,676.8499755859375,667.0563354492188,3847574,Bharti Airtel Limited
2021-12-30,677.5,685.7999877929688,674.2000122070312,679.3499755859375,669.5201416015625,5701612,Bharti Airtel Limited
2021-12-31,680.5,694.0999755859375,680.0,683.7999877929688,673.90576171875,4598628,Bharti Airtel Limited
2022-01-03,687.7999877929688,692.5999755859375,683.0999755859375,691.2999877929688,681.2971801757812,2939833,Bharti Airtel Limited
2022-01-04,692.25,703.25,690.4000244140625,697.4500122070312,687.3582763671875,6473875,Bharti Airtel Limited
2022-01-05,700.9000244140625,702.75,691.75,700.0,689.871337890625,4586105,Bharti Airtel Limited
2022-01-06,702.0,720.5,700.0,710.4000244140625,700.1209106445312,21642414,Bharti Airtel Limited
2022-01-07,713.9000244140625,715.1500244140625,701.4500122070312,704.7000122070312,694.5033569335938,4315015,Bharti Airtel Limited
2022-01-10,705.4000244140625,711.3499755859375,703.6500244140625,704.9500122070312,694.7496948242188,3565324,Bharti Airtel Limited
2022-01-11,703.0,709.5499877929688,694.5999755859375,703.4500122070312,693.2714233398438,10642484,Bharti Airtel Limited
2022-01-12,707.9500122070312,732.7000122070312,704.2000122070312,730.2000122070312,719.6343994140625,12366953,Bharti Airtel Limited
2022-01-13,729.0,735.6500244140625,726.1500244140625,731.7999877929688,721.2112426757812,5829874,Bharti Airtel Limited
2022-01-14,729.9500122070312,730.9000244140625,718.4500122070312,720.5999755859375,710.1732788085938,5344096,Bharti Airtel Limited
2022-01-17,720.0,734.75,719.[phone],728.[phone],718.[phone],4340924,Bharti Airtel Limited
2022-01-18,727.0,730.7000122070312,712.5499877929688,714.3499755859375,704.013671875,4312058,Bharti Airtel Limited
2022-01-19,714.0,715.0,701.7000122070312,703.7000122070312,693.517822265625,5879490,Bharti Airtel Limited
2022-01-20,706.0,719.6500244140625,705.25,715.4000244140625,705.048583984375,4812496,Bharti Airtel Limited
2022-01-21,709.5999755859375,714.0,689.3499755859375,695.25,685.1901245117188,6704622,Bharti Airtel Limited
2022-01-24,690.2999877929688,707.0,677.3499755859375,689.9000244140625,679.9175415039062,11091633,Bharti Airtel Limited
2022-01-25,684.0,720.4500122070312,682.1500244140625,711.8499755859375,701.5498657226562,14128764,Bharti Airtel Limited
2022-01-27,706.5,716.0,701.5,707.25,697.0164794921875,8937312,Bharti Airtel Limited
2022-01-28,714.9000244140625,754.0,701.6500244140625,715.7999877929688,705.4427490234375,21450677,Bharti Airtel Limited
2022-01-31,728.0,735.0,719.5499877929688,729.2999877929688,718.7473754882812,10745370,Bharti Airtel Limited
2022-02-01,733.0,735.0,718.2999877929688,723.0499877929688,712.5877685546875,4814511,Bharti Airtel Limited
2022-02-02,726.0999755859375,731.75,720.5,725.0499877929688,714.558837890625,3286577,Bharti Airtel Limited
2022-02-03,726.0,729.0,718.5,721.6500244140625,711.2081298828125,3651578,Bharti Airtel Limited
2022-02-04,721.0999755859375,723.25,716.5,720.2000122070312,709.7791137695312,3284198,Bharti Airtel Limited
2022-02-07,718.0,720.0999755859375,699.5,706.5,696.27734375,6833983,Bharti Airtel Limited
2022-02-08,711.2000122070312,714.7000122070312,701.0,708.9000244140625,698.6426391601562,7167684,Bharti Airtel Limited
2022-02-09,707.0999755859375,726.0999755859375,702.1500244140625,719.3499755859375,708.9412841796875,10185173,Bharti Airtel Limited
2022-02-10,722.9500122070312,726.9500122070312,708.5999755859375,724.0499877929688,713.5733642578125,6074014,Bharti Airtel Limited
2022-02-11,721.7000122070312,725.4000244140625,710.9000244140625,715.1500244140625,704.8021850585938,5646980,Bharti Airtel Limited
2022-02-14,704.0,704.0,685.0,689.7000122070312,679.7203979492188,7441445,Bharti Airtel Limited
2022-02-15,696.0,713.0999755859375,686.5999755859375,711.5499877929688,701.2542114257812,4650249,Bharti Airtel Limited
2022-02-16,717.4000244140625,728.2000122070312,708.0,721.7999877929688,711.35595703125,5433910,Bharti Airtel Limited
2022-02-17,724.4500122070312,727.5,715.0,717.0,706.6254272460938,5107708,Bharti Airtel Limited
2022-02-18,712.0499877929688,719.5499877929688,711.3499755859375,712.5499877929688,702.23974609375,4099366,Bharti Airtel Limited
2022-02-21,708.0499877929688,716.5499877929688,703.0,709.9500122070312,699.6773681640625,4307430,Bharti Airtel Limited
2022-02-22,694.2000122070312,702.5,687.5,699.25,689.1322021484375,9148804,Bharti Airtel Limited
2022-02-23,700.0999755859375,708.9500122070312,699.5,704.4000244140625,694.2076416015625,4124469,Bharti Airtel Limited
2022-02-24,682.0,688.5499877929688,645.4500122070312,670.9000244140625,661.1924438476562,14139461,Bharti Airtel Limited
2022-02-25,677.5,695.1500244140625,677.5,688.6500244140625,678.6856079101562,6452099,Bharti Airtel Limited
2022-02-28,681.0,690.0,666.4500122070312,686.5,676.566650390625,8301523,Bharti Airtel Limited
2022-03-02,684.0,684.0,666.0,674.25,664.493896484375,10220908,Bharti Airtel Limited
2022-03-03,675.0,679.7999877929688,668.5999755859375,672.0499877929688,662.3257446289062,6517030,Bharti Airtel Limited
2022-03-04,665.0,667.9500122070312,650.0,653.7000122070312,644.2413330078125,7094874,Bharti Airtel Limited
2022-03-07,640.0,679.3499755859375,639.0,675.4000244140625,665.6273193359375,12615451,Bharti Airtel Limited
2022-03-08,675.0,686.8499755859375,667.5999755859375,683.0,673.1173095703125,8462985,Bharti Airtel Limited
2022-03-09,682.0,698.0,674.2999877929688,691.5,681.4943237304688,9896395,Bharti Airtel Limited
2022-03-10,699.9500122070312,707.5,690.5999755859375,697.75,687.6538696289062,5989327,Bharti Airtel Limited
2022-03-11,696.7000122070312,702.4000244140625,691.5,694.8499755859375,684.7958984375,3353880,Bharti Airtel Limited
2022-03-14,688.1500244140625,704.8499755859375,688.1500244140625,700.4000244140625,690.2655639648438,4016137,Bharti Airtel Limited
2022-03-15,699.0,709.5,695.5,703.0999755859375,692.9264526367188,6006439,Bharti Airtel Limited
2022-03-16,710.0,715.5,705.0,712.0,701.69775390625,3843706,Bharti Airtel Limited
2022-03-17,720.0,727.9500122070312,715.0,722.9000244140625,712.4400634765625,8168953,Bharti Airtel Limited
2022-03-21,722.0,724.3499755859375,706.7999877929688,708.2000122070312,697.9527587890625,6317305,Bharti Airtel Limited
2022-03-22,708.5,721.0,705.8499755859375,719.25,708.8428344726562,3000133,Bharti Airtel Limited
2022-03-23,719.25,719.8499755859375,703.0,704.9500122070312,694.7496948242188,7974713,Bharti Airtel Limited
2022-03-24,698.0,708.8499755859375,697.8499755859375,706.3499755859375,696.1294555664062,3597143,Bharti Airtel Limited
2022-03-25,712.2999877929688,714.4500122070312,705.8499755859375,709.3499755859375,699.0859985351562,2930336,Bharti Airtel Limited
2022-03-28,715.25,737.0,710.[phone],733.[phone],722.[phone],7960258,Bharti Airtel Limited
2022-03-29,740.4000244140625,763.0,737.0,754.9500122070312,744.0262451171875,15833573,Bharti Airtel Limited
2022-03-30,762.75,769.9000244140625,744.5999755859375,749.5,738.6551513671875,9938988,Bharti Airtel Limited
2022-03-31,753.0,759.0,739.7000122070312,754.9500122070312,744.0262451171875,7371181,Bharti Airtel Limited
2022-04-01,759.7999877929688,766.6500244140625,749.25,758.5,747.5248413085938,5920139,Bharti Airtel Limited
2022-04-04,757.8499755859375,775.0,756.2000122070312,767.7999877929688,756.6903686523438,5783224,Bharti Airtel Limited
2022-04-05,767.7999877929688,773.7999877929688,761.0,766.5999755859375,755.5076293945312,3990794,Bharti Airtel Limited
2022-04-06,764.0,780.7000122070312,763.0,775.6500244140625,764.4267578125,7490027,Bharti Airtel Limited
2022-04-07,775.0,777.8499755859375,759.5499877929688,762.4000244140625,751.3684692382812,5818505,Bharti Airtel Limited
2022-04-08,768.3499755859375,768.3499755859375,757.5999755859375,762.0999755859375,751.07275390625,5583587,Bharti Airtel Limited
2022-04-11,757.0,765.2000122070312,756.0,758.0499877929688,747.0814208984375,4927865,Bharti Airtel Limited
2022-04-12,759.9500122070312,759.9500122070312,740.0999755859375,741.6500244140625,730.9187622070312,3904026,Bharti Airtel Limited
2022-04-13,742.0,756.5,737.9500122070312,740.6500244140625,729.9332275390625,6343030,Bharti Airtel Limited
2022-04-18,736.6500244140625,740.1500244140625,723.4000244140625,729.5,718.9445190429688,8950327,Bharti Airtel Limited
2022-04-19,739.0,739.0,716.8499755859375,723.5,713.0313720703125,9957060,Bharti Airtel Limited
2022-04-20,730.0499877929688,744.5,723.9500122070312,739.3499755859375,728.6519775390625,6632292,Bharti Airtel Limited
2022-04-21,743.9000244140625,743.9000244140625,730.0,735.75,725.10400390625,6111830,Bharti Airtel Limited
2022-04-22,731.0,740.9000244140625,729.0,738.75,728.0606689453125,5182247,Bharti Airtel Limited
2022-04-25,729.9500122070312,743.0,729.1500244140625,739.3499755859375,728.6519775390625,3571031,Bharti Airtel Limited
2022-04-26,745.0,758.9000244140625,739.0999755859375,756.2999877929688,745.356689453125,4987848,Bharti Airtel Limited
2022-04-27,750.0,761.5499877929688,746.4000244140625,752.5,741.6116943359375,4571399,Bharti Airtel Limited
2022-04-28,751.0,754.2999877929688,744.5999755859375,747.3499755859375,736.5361938476562,6101866,Bharti Airtel Limited
2022-04-29,752.0,761.0,735.5499877929688,739.0,728.3070678710938,7219115,Bharti Airtel Limited
2022-05-02,734.0,742.9500122070312,730.3499755859375,741.3499755859375,730.623046875,3938533,Bharti Airtel Limited
2022-05-04,737.0,739.3499755859375,717.0,722.4000244140625,711.947265625,6785271,Bharti Airtel Limited
2022-05-05,726.0,733.0999755859375,714.25,718.9500122070312,708.547119140625,4836692,Bharti Airtel Limited
2022-05-06,711.25,723.9000244140625,707.75,710.25,699.9730224609375,5912312,Bharti Airtel Limited
2022-05-09,706.0999755859375,720.5,704.4500122070312,711.5,701.2050170898438,4819274,Bharti Airtel Limited
2022-05-10,711.0,728.5,710.1500244140625,719.6500244140625,709.237060546875,6746893,Bharti Airtel Limited
2022-05-11,719.6500244140625,735.0,716.9000244140625,722.8499755859375,712.3906860351562,6919703,Bharti Airtel Limited
2022-05-12,715.25,722.7999877929688,701.25,705.4000244140625,695.1932373046875,6754953,Bharti Airtel Limited
2022-05-13,713.0,713.0,684.75,689.9000244140625,679.9175415039062,11938252,Bharti Airtel Limited
2022-05-16,685.8499755859375,698.0,679.6500244140625,693.2000122070312,683.1697387695312,5412233,Bharti Airtel Limited
2022-05-17,695.0,710.0,690.8499755859375,707.0499877929688,696.8193359375,4847812,Bharti Airtel Limited
2022-05-18,721.0,727.1500244140625,689.2000122070312,696.1500244140625,686.0770874023438,18992703,Bharti Airtel Limited
2022-05-19,685.0,693.0,667.8499755859375,674.25,664.493896484375,7322668,Bharti Airtel Limited
2022-05-20,688.5,691.5,683.0,687.9000244140625,677.9464721679688,5577407,Bharti Airtel Limited
2022-05-23,681.7999877929688,693.9000244140625,679.5999755859375,685.8499755859375,675.9260864257812,3788601,Bharti Airtel Limited
2022-05-24,689.25,689.25,675.8499755859375,678.2000122070312,668.3867797851562,4053608,Bharti Airtel Limited
2022-05-25,681.25,689.9000244140625,679.5499877929688,688.2000122070312,678.2421264648438,4188088,Bharti Airtel Limited
2022-05-26,690.0,695.5,675.9000244140625,693.6500244140625,683.61328125,5780597,Bharti Airtel Limited
2022-05-27,697.0499877929688,700.0,676.0,684.4000244140625,674.4970703125,7131633,Bharti Airtel Limited
2022-05-30,687.4500122070312,703.75,683.0,699.0499877929688,688.93505859375,4675033,Bharti Airtel Limited
2022-05-31,697.5,706.5999755859375,692.5999755859375,700.2000122070312,690.0684814453125,44593174,Bharti Airtel Limited
2022-06-01,701.5499877929688,706.2000122070312,691.25,694.6500244140625,684.5988159179688,3749781,Bharti Airtel Limited
2022-06-02,688.9000244140625,696.9500122070312,683.0499877929688,695.9500122070312,685.8800048828125,3466993,Bharti Airtel Limited
2022-06-03,697.0499877929688,700.7999877929688,685.25,686.5,676.566650390625,6673615,Bharti Airtel Limited
2022-06-06,682.2000122070312,689.7999877929688,676.5,682.9500122070312,673.0680541992188,6407024,Bharti Airtel Limited
2022-06-07,678.1500244140625,687.25,673.2999877929688,685.2999877929688,675.384033203125,8349903,Bharti Airtel Limited
2022-06-08,682.5,687.7999877929688,660.4500122070312,663.2999877929688,653.702392578125,13904149,Bharti Airtel Limited
2022-06-09,660.0,679.4000244140625,655.0999755859375,676.3499755859375,666.5635375976562,6774925,Bharti Airtel Limited
2022-06-10,668.0,676.4500122070312,668.0,673.3499755859375,663.6068725585938,3221484,Bharti Airtel Limited
2022-06-13,660.0999755859375,673.3499755859375,658.0,671.2999877929688,661.5866088867188,5982102,Bharti Airtel Limited
2022-06-14,669.0999755859375,689.4000244140625,669.0999755859375,682.0499877929688,672.1810913085938,8878530,Bharti Airtel Limited
2022-06-15,681.9500122070312,685.0,673.5,682.0999755859375,672.2303466796875,6005970,Bharti Airtel Limited
2022-06-16,683.0999755859375,683.9000244140625,650.0,654.2000122070312,644.7340698242188,9525587,Bharti Airtel Limited
2022-06-17,656.0,661.75,638.0,643.6500244140625,634.3367309570312,11085830,Bharti Airtel Limited
2022-06-20,644.9500122070312,647.4500122070312,634.2000122070312,640.9000244140625,631.62646484375,3883001,Bharti Airtel Limited
2022-06-21,642.0999755859375,658.1500244140625,640.5,654.2999877929688,644.8326416015625,3515991,Bharti Airtel Limited
2022-06-22,648.5999755859375,650.3499755859375,641.4500122070312,642.8499755859375,633.5482788085938,4348884,Bharti Airtel Limited
2022-06-23,648.1500244140625,664.5999755859375,647.75,660.2000122070312,650.6472778320312,4336533,Bharti Airtel Limited
2022-06-24,662.0999755859375,675.7000122070312,662.0999755859375,671.2000122070312,661.4880981445312,5621332,Bharti Airtel Limited
2022-06-27,675.0,687.0,671.2000122070312,683.9500122070312,674.0536499023438,5284297,Bharti Airtel Limited
2022-06-28,683.0,684.9000244140625,676.2999877929688,681.1500244140625,671.2941284179688,3216376,Bharti Airtel Limited
2022-06-29,677.0,689.0999755859375,675.0,687.7999877929688,677.8478393554688,5011798,Bharti Airtel Limited
2022-06-30,689.7999877929688,691.5999755859375,679.0,684.9500122070312,675.0391235351562,6505666,Bharti Airtel Limited
2022-07-01,684.8499755859375,685.7999877929688,666.0,673.4500122070312,663.7055053710938,4488771,Bharti Airtel Limited
2022-07-04,670.5,685.5,666.0499877929688,681.9000244140625,672.0332641601562,4229588,Bharti Airtel Limited
2022-07-05,683.2999877929688,689.2999877929688,680.0499877929688,684.4500122070312,674.54638671875,3494504,Bharti Airtel Limited
2022-07-06,684.5,694.9500122070312,684.2000122070312,693.9500122070312,683.908935546875,4697006,Bharti Airtel Limited
2022-07-07,692.0,696.5,685.4500122070312,686.7999877929688,676.8623046875,3485283,Bharti Airtel Limited
