Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2012-08-10,162.5500030517578,175.0,162.5500030517578,167.1999969482422,155.0204620361328,338,Vindhya Telelinks Limited
2012-08-13,169.89999389648438,177.9499969482422,169.89999389648438,175.4499969482422,162.6695098876953,1670,Vindhya Telelinks Limited
2012-08-14,183.75,183.75,180.0,180.0500030517578,166.93443298339844,332,Vindhya Telelinks Limited
2012-08-16,183.0,188.6000061035156,183.0,186.0500030517578,172.4973602294922,2617,Vindhya Telelinks Limited
2012-08-17,181.0,219.0,181.0,207.8500061035156,192.70936584472656,10038,Vindhya Telelinks Limited
2012-08-21,213.0,213.0,196.25,203.25,188.44444274902344,2672,Vindhya Telelinks Limited
2012-08-22,208.6000061035156,208.6000061035156,196.6999969482422,200.8000030517578,186.17291259765625,1551,Vindhya Telelinks Limited
2012-08-23,200.0,200.0,190.1000061035156,193.0500030517578,178.98745727539062,804,Vindhya Telelinks Limited
2012-08-24,194.9499969482422,194.9499969482422,183.1000061035156,183.1000061035156,169.76226806640625,1910,Vindhya Telelinks Limited
2012-08-27,184.1999969482422,196.0,181.6999969482422,190.0,176.1596221923828,2441,Vindhya Telelinks Limited
2012-08-28,186.1999969482422,195.0,186.1999969482422,190.75,176.85501098632812,2802,Vindhya Telelinks Limited
2012-08-29,188.0,197.0,188.0,192.1499938964844,178.1529998779297,5368,Vindhya Telelinks Limited
2012-08-30,184.0,193.3000030517578,184.0,193.3000030517578,179.21925354003906,1186,Vindhya Telelinks Limited
2012-08-31,184.5,202.9499969482422,184.5,202.9499969482422,188.16629028320312,7232,Vindhya Telelinks Limited
2012-09-03,195.0,208.8999938964844,195.0,203.1999969482422,188.3980712890625,1818,Vindhya Telelinks Limited
2012-09-04,200.25,204.0,195.0,199.1499938964844,184.64312744140625,2097,Vindhya Telelinks Limited
2012-09-05,190.0,190.0,190.0,190.0,176.1596221923828,80,Vindhya Telelinks Limited
2012-09-06,190.0,190.0,190.0,190.0,176.1596221923828,0,Vindhya Telelinks Limited
2012-09-07,195.0,195.0,190.0,190.0,176.1596221923828,100,Vindhya Telelinks Limited
2012-09-10,195.0,199.5,195.0,199.5,184.9676055908203,1199,Vindhya Telelinks Limited
2012-09-11,209.0,209.4499969482422,209.0,209.4499969482422,194.1928100585937,291,Vindhya Telelinks Limited
2012-09-12,217.8000030517578,219.8999938964844,215.1000061035156,219.8999938964844,203.88156127929688,1342,Vindhya Telelinks Limited
2012-09-13,219.0,230.8500061035156,219.0,229.1999969482422,212.504135131836,4260,Vindhya Telelinks Limited
2012-09-14,237.0,237.0,220.0500030517578,220.1000061035156,204.06704711914065,598,Vindhya Telelinks Limited
2012-09-17,221.0,231.1000061035156,215.5,225.25,208.8418884277344,2413,Vindhya Telelinks Limited
2012-09-18,225.25,225.25,225.1499938964844,225.1999969482422,208.79551696777344,593,Vindhya Telelinks Limited
2012-09-20,225.1499938964844,225.1499938964844,221.3000030517578,221.3000030517578,205.1795959472656,303,Vindhya Telelinks Limited
2012-09-21,229.0,232.3500061035156,229.0,232.3500061035156,215.4246826171875,3062,Vindhya Telelinks Limited
2012-09-24,223.0,223.0,223.0,223.0,206.7557830810547,100,Vindhya Telelinks Limited
2012-09-25,220.1999969482422,224.6000061035156,220.1999969482422,224.6000061035156,208.2392120361328,185,Vindhya Telelinks Limited
2012-09-26,214.1000061035156,214.1000061035156,214.1000061035156,214.1000061035156,198.5041046142578,10,Vindhya Telelinks Limited
2012-09-27,214.25,214.25,214.25,214.25,198.6431579589844,50,Vindhya Telelinks Limited
2012-09-28,215.1000061035156,224.8000030517578,215.1000061035156,220.3500061035156,204.298828125,236,Vindhya Telelinks Limited
2012-10-01,225.0,231.3500061035156,221.0500030517578,221.0500030517578,204.9477996826172,1105,Vindhya Telelinks Limited
2012-10-03,221.0500030517578,221.0500030517578,221.0500030517578,221.0500030517578,204.9477996826172,0,Vindhya Telelinks Limited
2012-10-04,221.0500030517578,221.0500030517578,221.0500030517578,221.0500030517578,204.9477996826172,0,Vindhya Telelinks Limited
2012-10-05,221.25,223.0,220.0,220.0,203.9742889404297,590,Vindhya Telelinks Limited
2012-10-08,213.0,215.0,213.0,215.0,199.33853149414065,278,Vindhya Telelinks Limited
2012-10-09,215.0,215.0,214.1000061035156,214.1999969482422,198.5967712402344,425,Vindhya Telelinks Limited
2012-10-10,224.8999938964844,224.8999938964844,209.6999969482422,209.6999969482422,194.4246063232422,855,Vindhya Telelinks Limited
2012-10-11,210.0,217.5500030517578,209.1000061035156,217.5500030517578,201.7027740478516,10,Vindhya Telelinks Limited
2012-10-12,209.1000061035156,219.3999938964844,208.1999969482422,208.9499969482422,193.729232788086,932,Vindhya Telelinks Limited
2012-10-15,214.75,214.75,208.1499938964844,210.3500061035156,195.0272674560547,30,Vindhya Telelinks Limited
2012-10-16,206.1499938964844,214.8500061035156,206.1499938964844,214.8500061035156,199.1994781494141,4,Vindhya Telelinks Limited
2012-10-17,210.0,216.6999969482422,205.5,216.6999969482422,200.9146881103516,83,Vindhya Telelinks Limited
2012-10-18,206.25,213.8000030517578,206.25,207.9499969482422,192.80206298828125,285,Vindhya Telelinks Limited
2012-10-19,212.0,212.0,212.0,212.0,196.5570526123047,2,Vindhya Telelinks Limited
2012-10-22,212.0,212.0,212.0,212.0,196.5570526123047,0,Vindhya Telelinks Limited
2012-10-23,202.1999969482422,217.0,202.1999969482422,217.0,201.19284057617188,764,Vindhya Telelinks Limited
2012-10-25,214.8500061035156,214.8500061035156,214.8500061035156,214.8500061035156,199.1994781494141,5,Vindhya Telelinks Limited
2012-10-29,214.0,214.0,203.3999938964844,213.8000030517578,198.22592163085932,1257,Vindhya Telelinks Limited
2012-10-30,213.8000030517578,213.8000030517578,213.8000030517578,213.8000030517578,198.22592163085932,0,Vindhya Telelinks Limited
2012-10-31,213.8000030517578,213.8000030517578,213.8000030517578,213.8000030517578,198.22592163085932,0,Vindhya Telelinks Limited
2012-11-01,203.5,211.0,203.3000030517578,203.3000030517578,188.4908142089844,190,Vindhya Telelinks Limited
2012-11-02,203.0,203.8999938964844,197.1000061035156,203.8999938964844,189.0470733642578,112,Vindhya Telelinks Limited
2012-11-05,201.4499969482422,205.8999938964844,192.1000061035156,196.6999969482422,182.3715667724609,65,Vindhya Telelinks Limited
2012-11-06,205.5,205.5,205.5,205.5,190.53054809570312,1,Vindhya Telelinks Limited
2012-11-07,196.0,200.0,196.0,200.0,185.43118286132807,52,Vindhya Telelinks Limited
2012-11-08,208.0,208.0,208.0,208.0,192.84844970703125,5,Vindhya Telelinks Limited
2012-11-09,213.3000030517578,213.3000030517578,198.0,198.0,183.5768585205078,1123,Vindhya Telelinks Limited
2012-11-12,206.25,207.0,196.5500030517578,196.5500030517578,182.2324981689453,130,Vindhya Telelinks Limited
2012-11-15,210.0,210.0,202.1999969482422,202.1999969482422,187.47091674804688,2,Vindhya Telelinks Limited
2012-11-16,202.1999969482422,202.1999969482422,202.1999969482422,202.1999969482422,187.47091674804688,0,Vindhya Telelinks Limited
2012-11-19,195.1000061035156,212.3000030517578,195.1000061035156,211.8999938964844,196.4643402099609,1826,Vindhya Telelinks Limited
2012-11-20,213.3000030517578,213.3000030517578,213.3000030517578,213.3000030517578,197.7623443603516,50,Vindhya Telelinks Limited
2012-11-21,203.25,203.25,203.25,203.25,188.44444274902344,12,Vindhya Telelinks Limited
2012-11-22,203.25,203.25,203.25,203.25,188.44444274902344,0,Vindhya Telelinks Limited
2012-11-23,203.25,203.25,203.25,203.25,188.44444274902344,0,Vindhya Telelinks Limited
2012-11-26,204.3000030517578,204.3000030517578,204.3000030517578,204.3000030517578,189.41798400878903,100,Vindhya Telelinks Limited
2012-11-27,206.0,207.0,206.0,207.0,191.92127990722656,285,Vindhya Telelinks Limited
2012-11-29,204.0,204.0,197.3999938964844,197.8500061035156,183.43780517578125,571,Vindhya Telelinks Limited
2012-11-30,207.6999969482422,207.6999969482422,196.1000061035156,199.0,184.5040283203125,1026,Vindhya Telelinks Limited
2012-12-03,208.0,208.9499969482422,206.0,208.9499969482422,193.729232788086,573,Vindhya Telelinks Limited
2012-12-04,209.0,213.3000030517578,209.0,211.5500030517578,196.13983154296875,51,Vindhya Telelinks Limited
2012-12-05,213.0,213.0,209.0,209.0,193.7755889892578,4,Vindhya Telelinks Limited
2012-12-06,205.0,213.3000030517578,205.0,207.6999969482422,192.5702667236328,2083,Vindhya Telelinks Limited
2012-12-07,207.6999969482422,207.6999969482422,207.6999969482422,207.6999969482422,192.5702667236328,0,Vindhya Telelinks Limited
2012-12-10,209.6999969482422,211.0,209.6999969482422,211.0,195.62989807128903,558,Vindhya Telelinks Limited
2012-12-11,210.9499969482422,211.0,201.3000030517578,202.1499938964844,187.424560546875,242,Vindhya Telelinks Limited
2012-12-12,200.0,200.0,195.3000030517578,195.3000030517578,181.07354736328125,196,Vindhya Telelinks Limited
2012-12-13,202.9499969482422,205.0,197.0,200.8000030517578,186.17291259765625,2514,Vindhya Telelinks Limited
2012-12-14,192.0,207.0,192.0,203.75,188.90802001953125,606,Vindhya Telelinks Limited
2012-12-17,206.0,208.8500061035156,205.8999938964844,207.6000061035156,192.4775848388672,112,Vindhya Telelinks Limited
2012-12-18,210.0,211.5,204.1999969482422,209.75,194.470947265625,1289,Vindhya Telelinks Limited
2012-12-19,208.0,212.75,208.0,208.8000030517578,193.5901336669922,112,Vindhya Telelinks Limited
2012-12-20,205.[phone],210.0,205.[phone],210.0,194.[phone],200,Vindhya Telelinks Limited
2012-12-21,213.3000030517578,213.3000030517578,206.3500061035156,206.3500061035156,191.3186187744141,8,Vindhya Telelinks Limited
2012-12-24,206.0,210.0,206.0,210.0,194.7027282714844,101,Vindhya Telelinks Limited
2012-12-26,207.1000061035156,207.1000061035156,207.1000061035156,207.1000061035156,192.01400756835932,2000,Vindhya Telelinks Limited
2012-12-27,212.0,213.3000030517578,211.0,211.0,195.62989807128903,808,Vindhya Telelinks Limited
2012-12-28,213.3000030517578,213.3000030517578,210.0,210.0,194.7027282714844,3,Vindhya Telelinks Limited
2012-12-31,207.3999938964844,210.0,207.1499938964844,208.4499969482422,193.265625,132,Vindhya Telelinks Limited
2013-01-01,213.3000030517578,213.3000030517578,213.3000030517578,213.3000030517578,197.7623443603516,11,Vindhya Telelinks Limited
2013-01-02,208.5,210.0,205.5,206.3500061035156,191.3186187744141,1149,Vindhya Telelinks Limited
2013-01-03,207.[phone],209.[phone],207.[phone],209.75,194.[phone],207,Vindhya Telelinks Limited
2013-01-04,207.9499969482422,207.9499969482422,205.5,206.5,191.45770263671875,34,Vindhya Telelinks Limited
2013-01-07,204.1499938964844,213.0,204.0500030517578,206.8999938964844,191.8285675048828,1656,Vindhya Telelinks Limited
2013-01-08,212.0,212.0,206.0,206.3000030517578,191.27227783203125,1176,Vindhya Telelinks Limited
2013-01-09,203.25,212.0,203.25,205.1000061035156,190.15968322753903,503,Vindhya Telelinks Limited
2013-01-10,205.0500030517578,211.0,205.0500030517578,207.8500061035156,192.70936584472656,486,Vindhya Telelinks Limited
2013-01-11,204.6000061035156,204.6000061035156,204.6000061035156,204.6000061035156,189.69610595703125,856,Vindhya Telelinks Limited
2013-01-14,203.0,203.1000061035156,202.6499938964844,203.0500030517578,188.25900268554688,36,Vindhya Telelinks Limited
2013-01-15,203.0500030517578,207.0,203.0500030517578,203.5500030517578,188.7225952148437,2770,Vindhya Telelinks Limited
2013-01-16,208.6999969482422,213.0,205.3000030517578,208.4499969482422,193.265625,1564,Vindhya Telelinks Limited
2013-01-17,209.8999938964844,210.0,209.8999938964844,210.0,194.7027282714844,1032,Vindhya Telelinks Limited
2013-01-18,205.0500030517578,210.0,201.1000061035156,202.6999969482422,187.9344940185547,1951,Vindhya Telelinks Limited
2013-01-21,204.0,210.0,202.5,206.8000030517578,191.73585510253903,1007,Vindhya Telelinks Limited
2013-01-22,204.0,210.0,203.25,203.25,188.44444274902344,933,Vindhya Telelinks Limited
2013-01-23,207.6999969482422,212.9499969482422,202.0,202.6999969482422,187.9344940185547,5480,Vindhya Telelinks Limited
2013-01-24,200.0,200.0,193.25,194.1499938964844,180.00732421875,3,Vindhya Telelinks Limited
2013-01-25,196.0,201.1000061035156,182.6000061035156,201.1000061035156,186.4510498046875,640,Vindhya Telelinks Limited
2013-01-28,201.1000061035156,201.1000061035156,201.1000061035156,201.1000061035156,186.4510498046875,0,Vindhya Telelinks Limited
2013-01-29,200.0,200.0,200.0,200.0,185.43118286132807,1,Vindhya Telelinks Limited
2013-01-30,195.0500030517578,196.8000030517578,187.0500030517578,188.25,174.537109375,311,Vindhya Telelinks Limited
2013-01-31,195.0,195.0,185.1999969482422,187.3000030517578,173.65631103515625,13,Vindhya Telelinks Limited
2013-02-01,190.0,190.0,189.9499969482422,189.9499969482422,176.11326599121094,2,Vindhya Telelinks Limited
2013-02-04,194.75,200.9499969482422,194.75,198.0,183.5768585205078,2580,Vindhya Telelinks Limited
2013-02-05,200.25,200.25,200.25,200.25,185.6629638671875,1,Vindhya Telelinks Limited
2013-02-06,192.75,199.0,192.75,197.3500061035156,182.97422790527344,318,Vindhya Telelinks Limited
2013-02-07,199.[phone],199.[phone],190.[phone],195.75,181.49078369140625,6,Vindhya Telelinks Limited
2013-02-08,192.0500030517578,198.9499969482422,192.0500030517578,192.3999938964844,178.38478088378906,1386,Vindhya Telelinks Limited
2013-02-11,200.0,200.0,194.0,199.8500061035156,185.29209899902344,651,Vindhya Telelinks Limited
2013-02-12,200.0,200.0,186.0,194.5,180.3318328857422,742,Vindhya Telelinks Limited
2013-02-13,191.0,191.0,191.0,191.0,177.08677673339844,29,Vindhya Telelinks Limited
2013-02-14,199.0,199.0,185.6000061035156,190.6499938964844,176.76226806640625,442,Vindhya Telelinks Limited
2013-02-15,180.5500030517578,195.0,180.5500030517578,190.5,176.62318420410156,369,Vindhya Telelinks Limited
2013-02-18,190.9499969482422,196.9499969482422,185.5500030517578,188.6499938964844,174.907958984375,155,Vindhya Telelinks Limited
2013-02-19,193.9499969482422,193.9499969482422,193.9499969482422,193.9499969482422,179.8218994140625,50,Vindhya Telelinks Limited
2013-02-20,197.6000061035156,197.6000061035156,197.6000061035156,197.6000061035156,183.2060089111328,10,Vindhya Telelinks Limited
2013-02-21,185.0,192.9499969482422,183.3000030517578,183.3000030517578,169.9476776123047,586,Vindhya Telelinks Limited
2013-02-22,186.0,186.0,175.25,179.8000030517578,166.70263671875,634,Vindhya Telelinks Limited
2013-02-25,180.6999969482422,188.3999938964844,180.6999969482422,183.8000030517578,170.4112548828125,460,Vindhya Telelinks Limited
2013-02-26,184.3000030517578,187.0,183.5500030517578,184.6999969482422,171.24569702148438,2627,Vindhya Telelinks Limited
2013-02-27,189.9499969482422,192.0,185.0,185.9499969482422,172.4046630859375,786,Vindhya Telelinks Limited
2013-02-28,187.0,187.0,182.0,183.1999969482422,169.85494995117188,4035,Vindhya Telelinks Limited
2013-03-01,181.0500030517578,181.0500030517578,180.0,180.0500030517578,166.93443298339844,1128,Vindhya Telelinks Limited
2013-03-04,198.0,198.0,180.0,182.0,168.7423858642578,5,Vindhya Telelinks Limited
2013-03-05,180.0,180.0500030517578,179.0,180.0,166.88807678222656,2701,Vindhya Telelinks Limited
2013-03-06,180.10000610351562,180.10000610351562,179.0,179.0,165.96090698242188,1003,Vindhya Telelinks Limited
2013-03-07,182.0,182.0,182.0,182.0,168.7423858642578,954,Vindhya Telelinks Limited
2013-03-08,185.0,185.0,185.0,185.0,171.52383422851562,36,Vindhya Telelinks Limited
2013-03-11,181.0,185.0,180.0,180.8999938964844,167.7224884033203,781,Vindhya Telelinks Limited
2013-03-12,180.0,180.0,180.0,180.0,166.88807678222656,347,Vindhya Telelinks Limited
2013-03-13,178.14999389648438,182.0,178.14999389648438,181.1000061035156,167.90792846679688,16,Vindhya Telelinks Limited
2013-03-14,182.0,182.0,177.0,177.0500030517578,164.1529541015625,2064,Vindhya Telelinks Limited
2013-03-15,177.0500030517578,177.0500030517578,177.0500030517578,177.0500030517578,164.1529541015625,0,Vindhya Telelinks Limited
2013-03-18,183.9499969482422,183.9499969482422,166.75,167.60000610351562,155.39134216308594,14,Vindhya Telelinks Limited
2013-03-19,167.60000610351562,167.60000610351562,167.60000610351562,167.60000610351562,155.39134216308594,0,Vindhya Telelinks Limited
2013-03-20,164.5,171.0,163.25,170.0500030517578,157.66285705566406,107,Vindhya Telelinks Limited
2013-03-21,176.0,180.0,171.4499969482422,174.8000030517578,162.06687927246094,110,Vindhya Telelinks Limited
2013-03-22,175.0,175.0,166.25,168.60000610351562,156.3184814453125,6,Vindhya Telelinks Limited
2013-03-25,160.0500030517578,173.9499969482422,157.5500030517578,157.5500030517578,146.07342529296875,570,Vindhya Telelinks Limited
2013-03-26,160.0,185.0,160.0,174.64999389648438,161.92779541015625,396,Vindhya Telelinks Limited
2013-03-28,208.9499969482422,208.9499969482422,173.6999969482422,185.6499938964844,172.12648010253906,837,Vindhya Telelinks Limited
2013-04-01,170.14999389648438,179.8000030517578,170.14999389648438,173.64999389648438,161.0006103515625,155,Vindhya Telelinks Limited
2013-04-02,162.1999969482422,170.0,162.14999389648438,169.0,156.68934631347656,193,Vindhya Telelinks Limited
2013-04-03,169.0,169.0,169.0,169.0,156.68934631347656,0,Vindhya Telelinks Limited
2013-04-04,169.0,169.0,169.0,169.0,156.68934631347656,0,Vindhya Telelinks Limited
2013-04-05,189.9499969482422,190.0,189.0,189.8500061035156,176.02056884765625,15,Vindhya Telelinks Limited
2013-04-08,189.8500061035156,189.8500061035156,189.8500061035156,189.8500061035156,176.02056884765625,0,Vindhya Telelinks Limited
2013-04-09,189.8500061035156,189.8500061035156,189.8500061035156,189.8500061035156,176.02056884765625,0,Vindhya Telelinks Limited
2013-04-10,189.8500061035156,189.8500061035156,189.8500061035156,189.8500061035156,176.02056884765625,0,Vindhya Telelinks Limited
2013-04-11,189.8500061035156,189.8500061035156,189.8500061035156,189.8500061035156,176.02056884765625,0,Vindhya Telelinks Limited
2013-04-12,189.8500061035156,189.8500061035156,189.8500061035156,189.8500061035156,176.02056884765625,0,Vindhya Telelinks Limited
2013-04-15,189.8500061035156,189.8500061035156,189.8500061035156,189.8500061035156,176.02056884765625,0,Vindhya Telelinks Limited
2013-04-16,189.9499969482422,190.0,189.0,165.0,152.98074340820312,500,Vindhya Telelinks Limited
2013-04-17,165.0,165.0,165.0,165.0,152.98074340820312,0,Vindhya Telelinks Limited
2013-04-18,176.6999969482422,176.6999969482422,176.6999969482422,176.6999969482422,163.8284454345703,12,Vindhya Telelinks Limited
2013-04-22,180.0,182.0,175.0,182.0,168.7423858642578,10,Vindhya Telelinks Limited
2013-04-23,175.0,182.0,175.0,175.0,162.25230407714844,390,Vindhya Telelinks Limited
2013-04-25,175.0,175.0,175.0,175.0,162.25230407714844,120,Vindhya Telelinks Limited
2013-04-26,171.0,171.0,171.0,171.0,158.54368591308594,66,Vindhya Telelinks Limited
2013-04-29,176.0,180.0,175.0,176.0,163.17945861816406,450,Vindhya Telelinks Limited
2013-04-30,176.0,176.0,176.0,176.0,163.17945861816406,0,Vindhya Telelinks Limited
2013-05-02,176.0,176.0,176.0,176.0,163.17945861816406,0,Vindhya Telelinks Limited
2013-05-03,176.0,176.0,176.0,176.0,163.17945861816406,0,Vindhya Telelinks Limited
2013-05-06,162.0,162.0,162.0,162.0,150.19923400878906,75,Vindhya Telelinks Limited
2013-05-07,162.0,162.0,162.0,162.0,150.19923400878906,0,Vindhya Telelinks Limited
2013-05-08,162.0,162.0,162.0,162.0,150.19923400878906,0,Vindhya Telelinks Limited
2013-05-09,170.0,170.0,170.0,170.0,157.61651611328125,100,Vindhya Telelinks Limited
2013-05-10,189.5,189.5,189.5,189.5,175.696044921875,5,Vindhya Telelinks Limited
2013-05-13,189.5,189.5,189.5,189.5,175.696044921875,0,Vindhya Telelinks Limited
2013-05-14,170.0,170.0,170.0,170.0,157.61651611328125,10,Vindhya Telelinks Limited
2013-05-15,170.0,170.0,170.0,170.0,157.61651611328125,25,Vindhya Telelinks Limited
2013-05-16,170.0,170.0,170.0,170.0,157.61651611328125,22,Vindhya Telelinks Limited
2013-05-17,170.0,170.0,170.0,170.0,157.61651611328125,0,Vindhya Telelinks Limited
2013-05-20,170.0,170.0,170.0,170.0,157.61651611328125,0,Vindhya Telelinks Limited
2013-05-21,170.0,170.0,170.0,170.0,157.61651611328125,0,Vindhya Telelinks Limited
2013-05-22,170.0,170.0,170.0,170.0,157.61651611328125,0,Vindhya Telelinks Limited
2013-05-23,170.0,170.0,170.0,170.0,157.61651611328125,0,Vindhya Telelinks Limited
2013-05-24,189.0,189.0,189.0,189.0,175.2324676513672,10,Vindhya Telelinks Limited
2013-05-27,189.0,189.0,189.0,189.0,175.2324676513672,0,Vindhya Telelinks Limited
2013-05-28,170.0,170.0,170.0,170.0,157.61651611328125,200,Vindhya Telelinks Limited
2013-05-29,169.0,169.0,169.0,169.0,156.68934631347656,1,Vindhya Telelinks Limited
2013-05-30,169.0,169.0,169.0,169.0,156.68934631347656,0,Vindhya Telelinks Limited
2013-05-31,179.6999969482422,179.6999969482422,179.6999969482422,179.6999969482422,166.60989379882812,2,Vindhya Telelinks Limited
2013-06-03,179.6999969482422,179.6999969482422,179.6999969482422,179.6999969482422,166.60989379882812,0,Vindhya Telelinks Limited
2013-06-04,179.6999969482422,179.6999969482422,179.6999969482422,179.6999969482422,166.60989379882812,0,Vindhya Telelinks Limited
2013-06-05,179.6999969482422,179.6999969482422,179.6999969482422,179.6999969482422,166.60989379882812,0,Vindhya Telelinks Limited
2013-06-06,179.6999969482422,179.6999969482422,179.6999969482422,179.6999969482422,166.60989379882812,0,Vindhya Telelinks Limited
2013-06-07,179.6999969482422,179.6999969482422,179.6999969482422,179.6999969482422,166.60989379882812,0,Vindhya Telelinks Limited
2013-06-10,174.89999389648438,174.89999389648438,174.89999389648438,174.89999389648438,162.15957641601562,10,Vindhya Telelinks Limited
2013-06-11,174.85000610351562,174.85000610351562,174.85000610351562,174.85000610351562,162.11322021484375,10,Vindhya Telelinks Limited
2013-06-12,176.8000030517578,176.8000030517578,176.8000030517578,176.8000030517578,163.92115783691406,10,Vindhya Telelinks Limited
2013-06-13,175.89999389648438,175.89999389648438,175.89999389648438,175.89999389648438,163.0867156982422,20,Vindhya Telelinks Limited
2013-06-14,176.5,176.5,176.5,176.5,163.6430206298828,10,Vindhya Telelinks Limited
2013-06-17,170.0,170.0,170.0,170.0,157.61651611328125,50,Vindhya Telelinks Limited
2013-06-18,170.0,170.0,170.0,170.0,157.61651611328125,0,Vindhya Telelinks Limited
2013-06-19,170.0,170.0,170.0,170.0,157.61651611328125,0,Vindhya Telelinks Limited
2013-06-20,170.0,170.0,170.0,170.0,157.61651611328125,0,Vindhya Telelinks Limited
2013-06-21,170.0,172.75,170.0,170.0,157.61651611328125,149,Vindhya Telelinks Limited
2013-06-24,173.0,175.9499969482422,173.0,173.0,160.39796447753906,40,Vindhya Telelinks Limited
2013-06-25,173.0,173.0,173.0,173.0,160.39796447753906,0,Vindhya Telelinks Limited
2013-06-26,173.0,173.0,173.0,173.0,160.39796447753906,0,Vindhya Telelinks Limited
2013-06-27,172.9499969482422,172.9499969482422,160.25,172.9499969482422,160.3516082763672,200,Vindhya Telelinks Limited
2013-06-28,169.75,169.75,169.75,169.75,157.3847198486328,1,Vindhya Telelinks Limited
2013-07-01,174.0,174.0,164.0,174.0,161.32513427734375,190,Vindhya Telelinks Limited
2013-07-02,160.1999969482422,160.1999969482422,160.1999969482422,160.1999969482422,148.53036499023438,271,Vindhya Telelinks Limited
2013-07-03,169.85000610351562,170.0,167.0,169.85000610351562,157.47744750976562,62,Vindhya Telelinks Limited
2013-07-04,169.85000610351562,169.85000610351562,169.85000610351562,169.85000610351562,157.47744750976562,0,Vindhya Telelinks Limited
2013-07-05,173.75,177.9499969482422,173.75,173.75,161.09335327148438,75,Vindhya Telelinks Limited
2013-07-08,170.0,170.0,166.0,170.0,157.61651611328125,76,Vindhya Telelinks Limited
2013-07-09,170.0,170.0,170.0,170.0,157.61651611328125,23,Vindhya Telelinks Limited
2013-07-10,168.0,168.0,168.0,168.0,155.76220703125,25,Vindhya Telelinks Limited
2013-07-11,160.0,160.1999969482422,160.0,160.0,148.34495544433594,52,Vindhya Telelinks Limited
2013-07-12,156.0,156.0,155.1999969482422,156.0,144.63629150390625,350,Vindhya Telelinks Limited
2013-07-15,156.0,156.0,156.0,156.0,144.63629150390625,0,Vindhya Telelinks Limited
2013-07-16,151.9499969482422,159.9499969482422,151.9499969482422,151.9499969482422,140.88134765625,200,Vindhya Telelinks Limited
2013-07-17,159.39999389648438,159.5,159.39999389648438,159.39999389648438,147.7886505126953,90,Vindhya Telelinks Limited
2013-07-18,159.39999389648438,159.39999389648438,159.39999389648438,159.39999389648438,147.7886505126953,0,Vindhya Telelinks Limited
2013-07-19,162.89999389648438,162.89999389648438,162.89999389648438,162.89999389648438,151.03370666503906,10,Vindhya Telelinks Limited
2013-07-22,155.0,157.0,155.0,155.0,143.70916748046875,495,Vindhya Telelinks Limited
2013-07-23,155.0,155.0,155.0,155.0,143.70916748046875,0,Vindhya Telelinks Limited
2013-07-24,152.25,152.25,152.25,152.25,141.15948486328125,85,Vindhya Telelinks Limited
2013-07-25,152.25,152.25,152.25,152.25,141.15948486328125,0,Vindhya Telelinks Limited
2013-07-26,146.0500030517578,146.0500030517578,145.10000610351562,146.0500030517578,135.4111328125,10,Vindhya Telelinks Limited
2013-07-29,145.0,145.0,145.0,145.0,134.43760681152344,20,Vindhya Telelinks Limited
2013-07-30,145.0,145.0,145.0,145.0,134.43760681152344,0,Vindhya Telelinks Limited
2013-07-31,138.14999389648438,151.9499969482422,138.0,138.14999389648438,128.08660888671875,135,Vindhya Telelinks Limited
2013-08-01,134.0,134.0,132.25,134.0,124.2388916015625,130,Vindhya Telelinks Limited
2013-08-02,134.0,134.0,134.0,134.0,124.2388916015625,0,Vindhya Telelinks Limited
2013-08-05,134.0,134.0,134.0,134.0,124.2388916015625,0,Vindhya Telelinks Limited
2013-08-06,134.0,134.0,134.0,134.0,124.2388916015625,0,Vindhya Telelinks Limited
2013-08-07,134.0,134.0,134.0,134.0,124.2388916015625,0,Vindhya Telelinks Limited
2013-08-08,135.0,135.0,127.5,135.0,125.16604614257812,750,Vindhya Telelinks Limited
2013-08-12,135.0,135.0,135.0,135.0,125.16604614257812,0,Vindhya Telelinks Limited
2013-08-13,140.0,140.0,140.0,140.0,129.8018341064453,1,Vindhya Telelinks Limited
2013-08-14,140.0,140.0,140.0,140.0,129.8018341064453,0,Vindhya Telelinks Limited
2013-08-16,139.9499969482422,139.9499969482422,139.9499969482422,139.9499969482422,129.75546264648438,1,Vindhya Telelinks Limited
2013-08-19,139.9499969482422,139.9499969482422,139.9499969482422,139.9499969482422,129.75546264648438,0,Vindhya Telelinks Limited
2013-08-20,139.9499969482422,139.9499969482422,139.9499969482422,139.9499969482422,129.75546264648438,0,Vindhya Telelinks Limited
2013-08-21,139.9499969482422,139.9499969482422,139.9499969482422,139.9499969482422,129.75546264648438,0,Vindhya Telelinks Limited
2013-08-22,139.9499969482422,139.9499969482422,139.9499969482422,139.9499969482422,129.75546264648438,0,Vindhya Telelinks Limited
2013-08-23,139.9499969482422,139.9499969482422,139.9499969482422,139.9499969482422,129.75546264648438,0,Vindhya Telelinks Limited
2013-08-26,144.9499969482422,144.9499969482422,144.9499969482422,144.9499969482422,134.39125061035156,100,Vindhya Telelinks Limited
2013-08-27,144.9499969482422,144.9499969482422,144.9499969482422,144.9499969482422,134.39125061035156,0,Vindhya Telelinks Limited
