Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2021-02-10,133.39999389648438,134.64999389648438,126.5,129.0,128.[phone],221242,SMS Pharmaceuticals Limited
2021-02-11,135.0,141.5,132.10000610351562,133.5,133.[phone],583572,SMS Pharmaceuticals Limited
2021-02-12,135.0,136.64999389648438,131.0,132.35000610351562,132.09083557128906,181680,SMS Pharmaceuticals Limited
2021-02-15,133.39999389648438,136.[phone],132.10000610351562,134.[phone],134.03700256347656,158682,SMS Pharmaceuticals Limited
2021-02-16,135.5,135.5,130.[phone],131.[phone],131.[phone],108570,SMS Pharmaceuticals Limited
2021-02-17,131.64999389648438,133.0,130.0,130.[phone],130.[phone],134432,SMS Pharmaceuticals Limited
2021-02-18,130.[phone],131.89999389648438,128.[phone],129.25,128.[phone],130642,SMS Pharmaceuticals Limited
2021-02-19,129.0,129.0,124.5,125.[phone],125.65345764160156,127601,SMS Pharmaceuticals Limited
2021-02-22,126.5,126.5,119.75,121.[phone],121.06246948242188,128339,SMS Pharmaceuticals Limited
2021-02-23,122.9000015258789,123.[phone],120.[phone],120.[phone],120.61334228515624,59260,SMS Pharmaceuticals Limited
2021-02-24,120.[phone],145.0,120.[phone],123.0,122.[phone],30335,SMS Pharmaceuticals Limited
2021-02-25,124.9000015258789,132.8000030517578,123.9499969482422,130.85000610351562,130.59376525878906,290461,SMS Pharmaceuticals Limited
2021-02-26,129.8000030517578,133.39999389648438,128.[phone],131.[phone],131.[phone],147354,SMS Pharmaceuticals Limited
2021-03-01,132.0,136.39999389648438,131.10000610351562,134.89999389648438,134.[phone],161176,SMS Pharmaceuticals Limited
2021-03-02,135.5,136.89999389648438,131.60000610351562,132.[phone],132.04092407226562,125896,SMS Pharmaceuticals Limited
2021-03-03,133.4499969482422,134.89999389648438,132.10000610351562,132.[phone],132.[phone],85973,SMS Pharmaceuticals Limited
2021-03-04,132.[phone],136.0,130.85000610351562,132.[phone],132.[phone],140615,SMS Pharmaceuticals Limited
2021-03-05,132.0,133.4499969482422,130.0,131.25,130.99298095703125,166590,SMS Pharmaceuticals Limited
2021-03-08,132.39999389648438,133.75,127.5,130.[phone],130.19454956054688,90572,SMS Pharmaceuticals Limited
2021-03-09,130.4499969482422,131.3000030517578,126.8000030517578,129.14999389648438,128.89707946777344,93214,SMS Pharmaceuticals Limited
2021-03-10,130.5,132.0,128.0500030517578,129.60000610351562,129.34622192382812,80771,SMS Pharmaceuticals Limited
2021-03-12,130.89999389648438,130.89999389648438,126.[phone],129.[phone],128.[phone],57754,SMS Pharmaceuticals Limited
2021-03-15,129.[phone],133.0,127.0,129.[phone],129.19650268554688,70165,SMS Pharmaceuticals Limited
2021-03-16,130.5,130.[phone],128.[phone],128.[phone],128.69747924804688,65571,SMS Pharmaceuticals Limited
2021-03-17,130.89999389648438,130.89999389648438,126.5,127.[phone],126.90100860595705,57325,SMS Pharmaceuticals Limited
2021-03-18,127.[phone],130.39999389648438,121.0,123.[phone],123.[phone],128032,SMS Pharmaceuticals Limited
2021-03-19,123.5999984741211,127.9499969482422,118.0,124.75,124.50570678710938,91599,SMS Pharmaceuticals Limited
2021-03-22,125.0,127.[phone],124.0,125.[phone],125.10453033447266,66924,SMS Pharmaceuticals Limited
2021-03-23,126.25,126.25,122.[phone],124.[phone],124.20629119873048,60414,SMS Pharmaceuticals Limited
2021-03-24,123.6999969482422,126.[phone],123.[phone],125.[phone],125.65345764160156,94692,SMS Pharmaceuticals Limited
2021-03-25,126.[phone],126.[phone],118.25,119.[phone],119.[phone],120336,SMS Pharmaceuticals Limited
2021-03-26,120.[phone],125.0,120.[phone],123.[phone],123.10845184326172,86861,SMS Pharmaceuticals Limited
2021-03-30,124.25,124.[phone],122.25,123.[phone],123.[phone],44401,SMS Pharmaceuticals Limited
2021-03-31,123.4499969482422,124.[phone],122.25,124.25,124.[phone],39962,SMS Pharmaceuticals Limited
2021-04-01,124.25,126.[phone],122.5,124.[phone],124.[phone],62876,SMS Pharmaceuticals Limited
2021-04-05,126.9000015258789,126.[phone],123.[phone],125.[phone],124.80512237548828,362157,SMS Pharmaceuticals Limited
2021-04-06,125.[phone],136.[phone],124.[phone],134.75,134.[phone],512110,SMS Pharmaceuticals Limited
2021-04-07,135.0,141.9499969482422,135.0,140.25,139.97535705566406,449482,SMS Pharmaceuticals Limited
2021-04-08,142.0,145.[phone],138.[phone],139.[phone],139.42642211914062,336958,SMS Pharmaceuticals Limited
2021-04-09,138.0500030517578,149.89999389648438,138.0500030517578,147.39999389648438,147.11134338378906,502953,SMS Pharmaceuticals Limited
2021-04-12,146.89999389648438,148.0,135.64999389648438,142.14999389648438,141.[phone],341526,SMS Pharmaceuticals Limited
2021-04-13,144.25,146.[phone],138.0,143.75,143.[phone],120784,SMS Pharmaceuticals Limited
2021-04-15,141.14999389648438,143.0,138.89999389648438,140.[phone],140.02525329589844,120439,SMS Pharmaceuticals Limited
2021-04-16,142.35000610351562,142.35000610351562,139.0,140.60000610351562,140.32467651367188,84352,SMS Pharmaceuticals Limited
2021-04-19,139.0,139.0,122.3000030517578,137.10000610351562,136.83152770996094,148825,SMS Pharmaceuticals Limited
2021-04-20,140.89999389648438,156.4499969482422,134.0500030517578,146.89999389648438,146.61231994628906,945378,SMS Pharmaceuticals Limited
2021-04-22,147.14999389648438,157.89999389648438,147.0,155.39999389648438,155.09568786621094,1121370,SMS Pharmaceuticals Limited
2021-04-23,155.64999389648438,159.8000030517578,150.0,151.10000610351562,150.80410766601562,328013,SMS Pharmaceuticals Limited
2021-04-26,154.10000610351562,154.89999389648438,148.10000610351562,151.[phone],150.90391540527344,287662,SMS Pharmaceuticals Limited
2021-04-27,151.0,162.0,149.0,154.14999389648438,153.84812927246094,1064235,SMS Pharmaceuticals Limited
2021-04-28,154.14999389648438,157.39999389648438,152.[phone],152.[phone],152.[phone],215161,SMS Pharmaceuticals Limited
2021-04-29,154.75,154.75,150.0,151.35000610351562,151.05361938476562,142574,SMS Pharmaceuticals Limited
2021-04-30,149.9499969482422,153.[phone],148.64999389648438,150.[phone],150.[phone],183336,SMS Pharmaceuticals Limited
2021-05-03,148.0,152.0,145.14999389648438,149.[phone],149.40684509277344,158163,SMS Pharmaceuticals Limited
2021-05-04,150.5,163.[phone],150.5,158.60000610351562,158.[phone],886884,SMS Pharmaceuticals Limited
2021-05-05,159.39999389648438,163.89999389648438,155.64999389648438,158.[phone],158.23951721191406,572059,SMS Pharmaceuticals Limited
2021-05-06,159.0,162.0,155.[phone],157.[phone],157.64068603515625,247175,SMS Pharmaceuticals Limited
2021-05-07,158.10000610351562,159.9499969482422,154.0,155.14999389648438,154.84617614746094,161893,SMS Pharmaceuticals Limited
2021-05-10,155.5,159.[phone],155.14999389648438,156.[phone],155.99392700195312,262889,SMS Pharmaceuticals Limited
2021-05-11,154.89999389648438,158.5,153.14999389648438,154.[phone],153.89804077148438,163846,SMS Pharmaceuticals Limited
2021-05-12,154.1999969482422,157.0,152.1999969482422,154.10000610351562,153.79823303222656,152041,SMS Pharmaceuticals Limited
2021-05-14,155.0,158.39999389648438,150.14999389648438,150.[phone],150.40489196777344,129178,SMS Pharmaceuticals Limited
2021-05-17,150.[phone],154.0,146.0,149.[phone],149.65635681152344,159377,SMS Pharmaceuticals Limited
2021-05-18,151.[phone],155.0,148.5,152.[phone],151.90194702148438,122702,SMS Pharmaceuticals Limited
2021-05-19,152.1999969482422,155.14999389648438,149.[phone],150.85000610351562,150.[phone],101999,SMS Pharmaceuticals Limited
2021-05-20,151.85000610351562,153.0,149.[phone],151.14999389648438,150.[phone],126678,SMS Pharmaceuticals Limited
2021-05-21,153.85000610351562,153.85000610351562,150.[phone],153.[phone],152.89999389648438,101908,SMS Pharmaceuticals Limited
2021-05-24,155.85000610351562,169.10000610351562,155.[phone],164.25,163.92835998535156,921031,SMS Pharmaceuticals Limited
2021-05-25,165.60000610351562,174.6999969482422,160.64999389648438,172.35000610351562,172.[phone],794934,SMS Pharmaceuticals Limited
2021-05-26,173.39999389648438,175.0,170.0500030517578,171.60000610351562,171.26397705078125,316173,SMS Pharmaceuticals Limited
2021-05-27,172.25,173.0,165.0,167.60000610351562,167.[phone],274517,SMS Pharmaceuticals Limited
2021-05-28,168.89999389648438,171.0,162.[phone],165.[phone],164.72679138183594,262442,SMS Pharmaceuticals Limited
2021-05-31,172.0,173.25,165.64999389648438,166.[phone],166.12403869628906,412899,SMS Pharmaceuticals Limited
2021-06-01,167.89999389648438,167.89999389648438,154.85000610351562,161.[phone],160.[phone],265418,SMS Pharmaceuticals Limited
2021-06-02,163.9499969482422,166.5,161.5,164.10000610351562,163.77865600585938,158230,SMS Pharmaceuticals Limited
2021-06-03,167.0,167.0,162.10000610351562,162.85000610351562,162.53109741210938,165062,SMS Pharmaceuticals Limited
2021-06-04,163.85000610351562,163.85000610351562,160.0,160.75,160.43521118164062,126512,SMS Pharmaceuticals Limited
2021-06-07,164.0,164.0,157.0,158.75,158.[phone],142507,SMS Pharmaceuticals Limited
2021-06-08,161.0,183.[phone],159.89999389648438,176.[phone],176.[phone],1391501,SMS Pharmaceuticals Limited
2021-06-09,182.0,186.[phone],178.85000610351562,182.[phone],181.[phone],1316559,SMS Pharmaceuticals Limited
2021-06-10,184.3999938964844,187.[phone],176.[phone],180.[phone],180.[phone],468677,SMS Pharmaceuticals Limited
2021-06-11,182.1999969482422,183.[phone],178.[phone],181.[phone],181.54379272460932,301301,SMS Pharmaceuticals Limited
2021-06-14,181.[phone],187.25,172.5,184.[phone],183.[phone],373403,SMS Pharmaceuticals Limited
2021-06-15,182.0,185.[phone],180.5,181.[phone],181.04476928710932,123070,SMS Pharmaceuticals Limited
2021-06-16,180.[phone],182.[phone],177.0,177.[phone],177.[phone],110682,SMS Pharmaceuticals Limited
2021-06-17,177.0,179.5,172.0,173.[phone],172.96063232421875,162660,SMS Pharmaceuticals Limited
2021-06-18,175.0,176.4499969482422,165.0500030517578,170.64999389648438,170.31581115722656,155711,SMS Pharmaceuticals Limited
2021-06-21,171.9499969482422,187.[phone],167.85000610351562,180.[phone],180.[phone],489795,SMS Pharmaceuticals Limited
2021-06-22,181.6499938964844,182.[phone],176.0,176.25,175.[phone],175500,SMS Pharmaceuticals Limited
2021-06-23,177.[phone],179.0,174.64999389648438,175.[phone],174.85691833496094,72301,SMS Pharmaceuticals Limited
2021-06-24,175.10000610351562,177.39999389648438,171.[phone],173.[phone],173.45965576171875,68599,SMS Pharmaceuticals Limited
2021-06-25,175.0,176.85000610351562,173.0,173.[phone],173.21014404296875,63181,SMS Pharmaceuticals Limited
2021-06-28,174.0,178.75,172.64999389648438,174.64999389648438,174.[phone],111145,SMS Pharmaceuticals Limited
2021-06-29,175.0,177.0,172.10000610351562,173.0,172.66122436523438,76080,SMS Pharmaceuticals Limited
2021-06-30,173.10000610351562,176.0,172.5,173.10000610351562,172.[phone],62307,SMS Pharmaceuticals Limited
2021-07-01,174.0,182.8000030517578,172.5,180.0,179.64752197265625,316554,SMS Pharmaceuticals Limited
2021-07-02,181.3500061035156,187.[phone],180.[phone],181.[phone],181.[phone],401139,SMS Pharmaceuticals Limited
2021-07-05,183.8500061035156,184.5,177.5,179.35000610351562,178.99879455566406,197225,SMS Pharmaceuticals Limited
2021-07-06,180.0,182.5,175.10000610351562,176.64999389648438,176.30406188964844,144508,SMS Pharmaceuticals Limited
2021-07-07,177.14999389648438,179.39999389648438,176.0,177.14999389648438,176.80308532714844,54888,SMS Pharmaceuticals Limited
2021-07-08,178.35000610351562,178.8000030517578,175.14999389648438,176.35000610351562,176.[phone],119954,SMS Pharmaceuticals Limited
2021-07-09,176.[phone],177.[phone],174.5,177.[phone],176.[phone],109216,SMS Pharmaceuticals Limited
2021-07-12,179.9499969482422,180.0,173.85000610351562,175.14999389648438,174.[phone],138452,SMS Pharmaceuticals Limited
2021-07-13,176.0,178.[phone],175.[phone],175.[phone],175.45574951171875,82583,SMS Pharmaceuticals Limited
2021-07-14,177.[phone],179.85000610351562,174.5,176.[phone],175.[phone],104891,SMS Pharmaceuticals Limited
2021-07-15,177.0,177.60000610351562,174.[phone],175.0,174.[phone],76682,SMS Pharmaceuticals Limited
2021-07-16,174.60000610351562,187.[phone],174.60000610351562,182.[phone],181.79330444335932,452387,SMS Pharmaceuticals Limited
2021-07-19,180.1499938964844,191.[phone],180.[phone],189.[phone],189.42832946777344,938079,SMS Pharmaceuticals Limited
2021-07-20,192.8000030517578,196.[phone],184.[phone],187.[phone],187.28253173828125,744871,SMS Pharmaceuticals Limited
2021-07-22,189.1499938964844,196.[phone],189.[phone],190.[phone],190.42637634277344,486078,SMS Pharmaceuticals Limited
2021-07-23,190.1499938964844,194.[phone],186.[phone],187.[phone],186.[phone],307421,SMS Pharmaceuticals Limited
2021-07-26,187.[phone],189.5,185.0,185.[phone],184.[phone],173487,SMS Pharmaceuticals Limited
2021-07-27,186.8000030517578,187.[phone],179.60000610351562,181.25,180.[phone],159514,SMS Pharmaceuticals Limited
2021-07-28,181.0,181.0,174.3000030517578,178.39999389648438,178.05064392089844,149434,SMS Pharmaceuticals Limited
2021-07-29,177.14999389648438,180.0,177.14999389648438,178.35000610351562,178.[phone],69613,SMS Pharmaceuticals Limited
2021-07-30,180.3999938964844,182.3999938964844,174.39999389648438,174.89999389648438,174.[phone],241818,SMS Pharmaceuticals Limited
2021-08-02,175.35000610351562,186.75,175.35000610351562,183.[phone],182.[phone],227967,SMS Pharmaceuticals Limited
2021-08-03,184.3500061035156,191.8999938964844,184.0,188.75,188.38038635253903,382970,SMS Pharmaceuticals Limited
2021-08-04,189.8000030517578,196.[phone],189.[phone],191.[phone],191.57411193847656,506542,SMS Pharmaceuticals Limited
2021-08-05,193.0,198.[phone],186.[phone],196.75,196.36471557617188,382896,SMS Pharmaceuticals Limited
2021-08-06,197.0,197.[phone],190.[phone],192.[phone],192.57215881347656,282530,SMS Pharmaceuticals Limited
2021-08-09,192.[phone],194.[phone],185.5,186.[phone],186.[phone],338269,SMS Pharmaceuticals Limited
2021-08-10,185.1000061035156,187.5,178.64999389648438,180.0,179.64752197265625,195969,SMS Pharmaceuticals Limited
2021-08-11,180.0,183.[phone],171.[phone],176.5,176.[phone],246991,SMS Pharmaceuticals Limited
2021-08-12,179.39999389648438,183.[phone],178.39999389648438,181.75,181.[phone],72664,SMS Pharmaceuticals Limited
2021-08-13,184.8000030517578,184.[phone],179.60000610351562,180.[phone],180.54574584960932,55835,SMS Pharmaceuticals Limited
2021-08-16,181.3999938964844,182.3000030517578,177.3000030517578,179.10000610351562,178.74928283691406,69576,SMS Pharmaceuticals Limited
2021-08-17,183.0,183.0,176.0,178.[phone],178.[phone],64653,SMS Pharmaceuticals Limited
2021-08-18,179.[phone],181.0,172.[phone],173.[phone],173.60935974121094,96449,SMS Pharmaceuticals Limited
2021-08-20,173.0,173.5500030517578,168.0,169.10000610351562,168.76885986328125,80828,SMS Pharmaceuticals Limited
2021-08-23,169.3000030517578,174.0,163.0,165.89999389648438,165.[phone],107143,SMS Pharmaceuticals Limited
2021-08-24,166.25,169.35000610351562,162.89999389648438,167.25,166.[phone],71416,SMS Pharmaceuticals Limited
2021-08-25,169.0500030517578,174.60000610351562,168.[phone],170.[phone],170.[phone],51448,SMS Pharmaceuticals Limited
2021-08-26,172.39999389648438,172.75,166.14999389648438,167.[phone],166.97238159179688,40784,SMS Pharmaceuticals Limited
2021-08-27,167.[phone],170.89999389648438,167.[phone],169.0,168.66905212402344,50581,SMS Pharmaceuticals Limited
2021-08-30,170.5,178.85000610351562,170.[phone],172.[phone],172.61131286621094,63850,SMS Pharmaceuticals Limited
2021-08-31,172.9499969482422,177.10000610351562,171.0,171.25,170.91464233398438,54187,SMS Pharmaceuticals Limited
2021-09-01,171.39999389648438,174.0,167.75,169.14999389648438,168.81875610351562,51538,SMS Pharmaceuticals Limited
2021-09-02,169.4499969482422,173.35000610351562,169.1999969482422,170.14999389648438,169.81680297851562,58591,SMS Pharmaceuticals Limited
2021-09-03,171.0,171.89999389648438,170.0,170.64999389648438,170.31581115722656,41286,SMS Pharmaceuticals Limited
2021-09-06,173.0,175.14999389648438,170.25,171.[phone],170.[phone],76832,SMS Pharmaceuticals Limited
2021-09-07,171.25,171.25,164.[phone],165.[phone],165.37551879882812,93524,SMS Pharmaceuticals Limited
2021-09-08,166.0500030517578,168.0,163.3000030517578,164.14999389648438,163.82855224609375,119948,SMS Pharmaceuticals Limited
2021-09-09,164.3000030517578,166.[phone],162.[phone],162.[phone],162.[phone],77912,SMS Pharmaceuticals Limited
2021-09-13,162.[phone],165.10000610351562,160.5,161.[phone],160.[phone],100778,SMS Pharmaceuticals Limited
2021-09-14,162.6999969482422,162.85000610351562,159.39999389648438,160.35000610351562,160.03599548339844,81621,SMS Pharmaceuticals Limited
2021-09-15,160.0,162.0,158.64999389648438,160.[phone],159.98609924316406,116504,SMS Pharmaceuticals Limited
2021-09-16,161.8000030517578,166.35000610351562,159.10000610351562,160.[phone],159.88629150390625,112065,SMS Pharmaceuticals Limited
2021-09-17,162.39999389648438,163.64999389648438,158.75,160.5,160.18569946289062,95784,SMS Pharmaceuticals Limited
2021-09-20,161.9499969482422,161.[phone],156.5,157.35000610351562,157.[phone],79904,SMS Pharmaceuticals Limited
2021-09-21,156.[phone],159.0,152.[phone],153.[phone],152.89999389648438,80161,SMS Pharmaceuticals Limited
2021-09-22,153.0,157.[phone],153.0,156.[phone],156.[phone],56838,SMS Pharmaceuticals Limited
2021-09-23,155.3000030517578,160.39999389648438,155.[phone],157.[phone],157.[phone],75394,SMS Pharmaceuticals Limited
2021-09-24,155.39999389648438,158.9499969482422,150.64999389648438,152.25,152.25,98412,SMS Pharmaceuticals Limited
2021-09-27,152.25,154.8000030517578,147.0500030517578,148.14999389648438,148.14999389648438,105879,SMS Pharmaceuticals Limited
2021-09-28,148.1999969482422,151.8000030517578,147.5500030517578,149.35000610351562,149.35000610351562,523755,SMS Pharmaceuticals Limited
2021-09-29,148.0,158.14999389648438,147.35000610351562,157.0,157.0,155945,SMS Pharmaceuticals Limited
2021-09-30,157.[phone],158.64999389648438,154.0,155.[phone],155.[phone],100511,SMS Pharmaceuticals Limited
2021-10-01,151.5,153.[phone],151.0,152.[phone],152.[phone],90475,SMS Pharmaceuticals Limited
2021-10-04,155.60000610351562,157.85000610351562,149.4499969482422,156.35000610351562,156.35000610351562,98482,SMS Pharmaceuticals Limited
2021-10-05,159.5,159.5,154.14999389648438,155.[phone],155.[phone],62896,SMS Pharmaceuticals Limited
2021-10-06,155.[phone],158.39999389648438,153.0,153.[phone],153.[phone],79564,SMS Pharmaceuticals Limited
2021-10-07,155.39999389648438,157.39999389648438,151.64999389648438,155.60000610351562,155.60000610351562,80423,SMS Pharmaceuticals Limited
2021-10-08,157.39999389648438,160.64999389648438,152.0,155.35000610351562,155.35000610351562,110173,SMS Pharmaceuticals Limited
2021-10-11,156.25,156.5,153.5,154.[phone],154.[phone],84955,SMS Pharmaceuticals Limited
2021-10-12,153.5,157.10000610351562,153.5,154.[phone],154.[phone],61151,SMS Pharmaceuticals Limited
2021-10-13,154.5500030517578,155.5,150.75,151.14999389648438,151.14999389648438,137217,SMS Pharmaceuticals Limited
2021-10-14,151.1999969482422,151.89999389648438,147.64999389648438,148.75,148.75,140223,SMS Pharmaceuticals Limited
2021-10-18,150.10000610351562,150.[phone],147.[phone],148.[phone],148.[phone],119558,SMS Pharmaceuticals Limited
2021-10-19,148.89999389648438,150.89999389648438,146.0,147.39999389648438,147.39999389648438,81372,SMS Pharmaceuticals Limited
2021-10-20,149.39999389648438,149.39999389648438,141.0,142.39999389648438,142.39999389648438,91762,SMS Pharmaceuticals Limited
2021-10-21,145.5500030517578,145.85000610351562,139.10000610351562,140.[phone],140.[phone],69885,SMS Pharmaceuticals Limited
2021-10-22,144.[phone],144.[phone],137.0,137.[phone],137.[phone],77478,SMS Pharmaceuticals Limited
2021-10-25,136.0,139.8000030517578,132.10000610351562,134.10000610351562,134.10000610351562,66672,SMS Pharmaceuticals Limited
2021-10-26,133.0,140.[phone],133.0,140.0,140.0,51227,SMS Pharmaceuticals Limited
2021-10-27,140.9499969482422,143.6999969482422,137.5,138.60000610351562,138.60000610351562,46857,SMS Pharmaceuticals Limited
2021-10-28,140.0,142.[phone],137.89999389648438,139.[phone],139.[phone],108884,SMS Pharmaceuticals Limited
2021-10-29,139.0,144.[phone],136.[phone],140.[phone],140.[phone],88024,SMS Pharmaceuticals Limited
2021-11-01,143.39999389648438,143.39999389648438,137.[phone],139.[phone],139.[phone],47729,SMS Pharmaceuticals Limited
2021-11-02,139.1999969482422,140.14999389648438,136.0,137.10000610351562,137.10000610351562,35087,SMS Pharmaceuticals Limited
2021-11-03,138.0500030517578,139.[phone],134.14999389648438,134.[phone],134.[phone],52680,SMS Pharmaceuticals Limited
2021-11-04,137.60000610351562,137.60000610351562,134.14999389648438,135.10000610351562,135.10000610351562,18322,SMS Pharmaceuticals Limited
2021-11-08,135.89999389648438,147.5,132.89999389648438,145.[phone],145.[phone],157254,SMS Pharmaceuticals Limited
2021-11-09,144.9499969482422,145.35000610351562,142.0,143.64999389648438,143.64999389648438,85008,SMS Pharmaceuticals Limited
2021-11-10,142.5,146.0,139.[phone],140.5,140.5,75889,SMS Pharmaceuticals Limited
2021-11-11,142.9499969482422,143.[phone],136.14999389648438,137.[phone],137.[phone],62515,SMS Pharmaceuticals Limited
2021-11-12,134.64999389648438,143.0,134.5,137.89999389648438,137.89999389648438,263939,SMS Pharmaceuticals Limited
2021-11-15,141.89999389648438,141.89999389648438,133.25,135.[phone],135.[phone],194306,SMS Pharmaceuticals Limited
2021-11-16,137.0,137.0,134.0,134.64999389648438,134.64999389648438,236176,SMS Pharmaceuticals Limited
2021-11-17,135.[phone],137.0,133.[phone],134.0,134.0,270285,SMS Pharmaceuticals Limited
2021-11-18,135.0,135.0,129.9499969482422,132.14999389648438,132.14999389648438,86041,SMS Pharmaceuticals Limited
2021-11-22,132.39999389648438,132.5,124.[phone],125.[phone],125.[phone],115470,SMS Pharmaceuticals Limited
2021-11-23,123.0,132.5,122.[phone],131.[phone],131.[phone],72791,SMS Pharmaceuticals Limited
2021-11-24,132.6999969482422,133.[phone],128.89999389648438,130.[phone],130.[phone],113708,SMS Pharmaceuticals Limited
2021-11-25,131.85000610351562,132.[phone],129.0,129.[phone],129.[phone],60095,SMS Pharmaceuticals Limited
2021-11-26,128.39999389648438,136.0,128.0,130.[phone],130.[phone],247409,SMS Pharmaceuticals Limited
2021-11-29,131.89999389648438,135.0,122.[phone],124.[phone],124.[phone],108578,SMS Pharmaceuticals Limited
2021-11-30,125.[phone],128.0,124.[phone],125.[phone],125.[phone],39018,SMS Pharmaceuticals Limited
2021-12-01,126.[phone],127.[phone],121.5,123.[phone],123.[phone],47023,SMS Pharmaceuticals Limited
2021-12-02,124.25,129.14999389648438,124.25,128.5,128.5,63367,SMS Pharmaceuticals Limited
2021-12-03,129.0,131.85000610351562,127.[phone],128.[phone],128.[phone],39273,SMS Pharmaceuticals Limited
2021-12-06,129.6999969482422,129.[phone],126.[phone],126.[phone],126.[phone],29272,SMS Pharmaceuticals Limited
2021-12-07,126.[phone],129.0,125.[phone],128.5,128.5,36483,SMS Pharmaceuticals Limited
2021-12-08,132.0,132.0,126.0,127.0,127.0,84544,SMS Pharmaceuticals Limited
2021-12-09,128.14999389648438,129.[phone],126.[phone],126.[phone],126.[phone],71274,SMS Pharmaceuticals Limited
2021-12-10,126.[phone],128.5,126.0,126.[phone],126.[phone],59535,SMS Pharmaceuticals Limited
2021-12-13,127.[phone],127.[phone],126.0,126.25,126.25,51673,SMS Pharmaceuticals Limited
2021-12-14,128.0,128.5,124.[phone],125.[phone],125.[phone],46502,SMS Pharmaceuticals Limited
2021-12-15,128.[phone],128.[phone],125.[phone],126.0,126.0,46663,SMS Pharmaceuticals Limited
2021-12-16,127.[phone],127.[phone],124.5,125.25,125.25,51272,SMS Pharmaceuticals Limited
2021-12-17,125.5,126.0,122.[phone],122.[phone],122.[phone],41021,SMS Pharmaceuticals Limited
2021-12-20,121.6999969482422,121.[phone],116.[phone],117.[phone],117.[phone],62300,SMS Pharmaceuticals Limited
2021-12-21,120.[phone],124.0,117.5,118.[phone],118.[phone],55878,SMS Pharmaceuticals Limited
2021-12-22,120.0,122.[phone],119.[phone],121.75,121.75,48472,SMS Pharmaceuticals Limited
2021-12-23,123.[phone],127.[phone],121.0,126.[phone],126.[phone],81645,SMS Pharmaceuticals Limited
2021-12-24,127.[phone],128.0,123.[phone],126.5,126.5,76990,SMS Pharmaceuticals Limited
2021-12-27,126.0,134.64999389648438,122.[phone],128.[phone],128.[phone],146061,SMS Pharmaceuticals Limited
2021-12-28,129.89999389648438,131.[phone],128.25,129.25,129.25,268700,SMS Pharmaceuticals Limited
2021-12-29,129.25,130.0,127.0,127.[phone],127.[phone],60457,SMS Pharmaceuticals Limited
2021-12-30,128.[phone],130.25,127.0,127.[phone],127.[phone],91061,SMS Pharmaceuticals Limited
2021-12-31,129.0,130.[phone],127.[phone],128.5,128.5,97787,SMS Pharmaceuticals Limited
2022-01-03,128.64999389648438,131.60000610351562,128.5500030517578,129.89999389648438,129.89999389648438,105676,SMS Pharmaceuticals Limited
2022-01-04,131.5,139.89999389648438,130.25,138.75,138.75,451335,SMS Pharmaceuticals Limited
2022-01-05,139.0,139.[phone],133.[phone],135.0,135.0,117299,SMS Pharmaceuticals Limited
2022-01-06,134.5,138.75,132.[phone],133.[phone],133.[phone],151847,SMS Pharmaceuticals Limited
2022-01-07,134.64999389648438,137.[phone],134.[phone],137.[phone],137.[phone],88915,SMS Pharmaceuticals Limited
2022-01-10,137.9499969482422,138.10000610351562,135.[phone],135.[phone],135.[phone],64183,SMS Pharmaceuticals Limited
2022-01-11,135.0,137.10000610351562,132.0,132.75,132.75,95886,SMS Pharmaceuticals Limited
2022-01-12,133.8000030517578,134.64999389648438,129.0500030517578,130.39999389648438,130.39999389648438,117572,SMS Pharmaceuticals Limited
2022-01-13,131.4499969482422,135.85000610351562,130.25,134.35000610351562,134.35000610351562,479009,SMS Pharmaceuticals Limited
